diskType, runtime, opType, pool, volume, blockSize, ioDepth, recoveryLimit,expectCost,actualCost
hdd,180,read,disk2_pool,foo1,4k,1,1,1,1.077264
hdd,180,read,disk2_pool,foo1,4k,1,158,1,1.336893
hdd,180,read,disk2_pool,foo1,4k,1,316,1,1.550142
hdd,180,read,disk2_pool,foo1,4k,1,500,1,1.833635
hdd,180,read,disk2_pool,foo1,4k,1,600,1,1.730653
hdd,180,read,disk2_pool,foo1,4k,8,1,1,1.237691
hdd,180,read,disk2_pool,foo1,4k,8,158,1,1.387888
hdd,180,read,disk2_pool,foo1,4k,8,316,1,2.069638
hdd,180,read,disk2_pool,foo1,4k,8,500,1,1.554406
hdd,180,read,disk2_pool,foo1,4k,8,600,1,2.037211
hdd,180,read,disk2_pool,foo1,4k,16,1,1,2.555162
hdd,180,read,disk2_pool,foo1,4k,16,158,1,2.777848
hdd,180,read,disk2_pool,foo1,4k,16,316,1,2.706314
hdd,180,read,disk2_pool,foo1,4k,16,500,1,3.544784
hdd,180,read,disk2_pool,foo1,4k,16,600,1,4.345115
hdd,180,read,disk2_pool,foo1,4k,32,1,1,5.216096
hdd,180,read,disk2_pool,foo1,4k,32,158,1,5.093945
hdd,180,read,disk2_pool,foo1,4k,32,316,1,6.596028
hdd,180,read,disk2_pool,foo1,4k,32,500,1,7.51288
hdd,180,read,disk2_pool,foo1,4k,32,600,1,8.002391
hdd,180,read,disk2_pool,foo1,4k,64,1,1,9.309281
hdd,180,read,disk2_pool,foo1,4k,64,158,1,13.108025
hdd,180,read,disk2_pool,foo1,4k,64,600,1,18.309163
hdd,180,read,disk2_pool,foo1,4k,128,1,1,20.616224
hdd,180,read,disk2_pool,foo1,4k,128,158,1,20.248764
hdd,180,read,disk2_pool,foo1,4k,128,316,1,23.643455
hdd,180,read,disk2_pool,foo1,4k,128,500,1,27.255506
hdd,180,read,disk2_pool,foo1,4k,128,600,1,33.354144
hdd,180,read,disk2_pool,foo1,4k,256,1,1,32.11715
hdd,180,read,disk2_pool,foo1,4k,256,158,1,40.099441
hdd,180,read,disk2_pool,foo1,4k,256,316,1,44.770097
hdd,180,read,disk2_pool,foo1,4k,256,500,1,54.012865
hdd,180,read,disk2_pool,foo1,4k,256,600,1,49.955525
hdd,180,read,disk2_pool,foo1,32k,1,1,1,1.757189
hdd,180,read,disk2_pool,foo1,32k,1,158,1,2.006794
hdd,180,read,disk2_pool,foo1,32k,1,316,1,3.848643
hdd,180,read,disk2_pool,foo1,32k,1,500,1,2.181895
hdd,180,read,disk2_pool,foo1,32k,1,600,1,3.491726
hdd,180,read,disk2_pool,foo1,32k,8,1,1,3.050457
hdd,180,read,disk2_pool,foo1,32k,8,158,1,3.927448
hdd,180,read,disk2_pool,foo1,32k,8,316,1,2.548077
hdd,180,read,disk2_pool,foo1,32k,8,500,1,5.178102
hdd,180,read,disk2_pool,foo1,32k,8,600,1,7.095754
hdd,180,read,disk2_pool,foo1,32k,16,1,1,6.165722
hdd,180,read,disk2_pool,foo1,32k,16,158,1,4.536025
hdd,180,read,disk2_pool,foo1,32k,16,316,1,10.903083
hdd,180,read,disk2_pool,foo1,32k,16,500,1,21.818098
hdd,180,read,disk2_pool,foo1,32k,16,600,1,22.043706
hdd,180,read,disk2_pool,foo1,32k,32,1,1,8.29501
hdd,180,read,disk2_pool,foo1,32k,32,158,1,14.349191
hdd,180,read,disk2_pool,foo1,32k,32,316,1,17.308778
hdd,180,read,disk2_pool,foo1,32k,32,500,1,56.667629
hdd,180,read,disk2_pool,foo1,32k,32,600,1,61.841521
hdd,180,read,disk2_pool,foo1,32k,64,1,1,26.546876
hdd,180,read,disk2_pool,foo1,32k,64,158,1,30.98088
hdd,180,read,disk2_pool,foo1,32k,64,316,1,37.778736
hdd,180,read,disk2_pool,foo1,32k,64,500,1,32.225228
hdd,180,read,disk2_pool,foo1,32k,128,1,1,52.436847
hdd,180,read,disk2_pool,foo1,32k,128,158,1,61.298368
hdd,180,read,disk2_pool,foo1,32k,128,316,1,93.957965
hdd,180,read,disk2_pool,foo1,32k,128,500,1,73.626423
hdd,180,read,disk2_pool,foo1,32k,128,600,1,153.592716
hdd,180,read,disk2_pool,foo1,32k,256,1,1,101.038722
hdd,180,read,disk2_pool,foo1,32k,256,158,1,116.856312
hdd,180,read,disk2_pool,foo1,32k,256,316,1,122.370631
hdd,180,read,disk2_pool,foo1,32k,256,500,1,381.521347
hdd,180,read,disk2_pool,foo1,32k,256,600,1,256.467743
hdd,180,read,disk2_pool,foo1,64k,1,1,1,2.114679
hdd,180,read,disk2_pool,foo1,64k,1,158,1,1.4919
hdd,180,read,disk2_pool,foo1,64k,1,316,1,3.734245
hdd,180,read,disk2_pool,foo1,64k,1,500,1,3.785275
hdd,180,read,disk2_pool,foo1,64k,1,600,1,11.301492
hdd,180,read,disk2_pool,foo1,64k,8,1,1,3.681856
hdd,180,read,disk2_pool,foo1,64k,8,158,1,7.492639
hdd,180,read,disk2_pool,foo1,64k,8,316,1,10.834956
hdd,180,read,disk2_pool,foo1,64k,8,500,1,10.994012
hdd,180,read,disk2_pool,foo1,64k,8,600,1,9.146415
hdd,180,read,disk2_pool,foo1,64k,16,1,1,12.686908
hdd,180,read,disk2_pool,foo1,64k,16,158,1,15.78149
hdd,180,read,disk2_pool,foo1,64k,16,316,1,25.538719
hdd,180,read,disk2_pool,foo1,64k,16,500,1,21.421461
hdd,180,read,disk2_pool,foo1,64k,16,600,1,71.382922
hdd,180,read,disk2_pool,foo1,64k,32,1,1,27.114978
hdd,180,read,disk2_pool,foo1,64k,32,158,1,30.604413
hdd,180,read,disk2_pool,foo1,64k,32,316,1,27.027064
hdd,180,read,disk2_pool,foo1,64k,32,500,1,52.624732
hdd,180,read,disk2_pool,foo1,64k,32,600,1,60.128356
hdd,180,read,disk2_pool,foo1,64k,64,1,1,55.404388
hdd,180,read,disk2_pool,foo1,64k,64,158,1,53.802534
hdd,180,read,disk2_pool,foo1,64k,64,316,1,90.936372
hdd,180,read,disk2_pool,foo1,64k,64,500,1,237.716726
hdd,180,read,disk2_pool,foo1,64k,64,600,1,135.883083
hdd,180,read,disk2_pool,foo1,64k,128,1,1,88.787415
hdd,180,read,disk2_pool,foo1,64k,128,158,1,133.366797
hdd,180,read,disk2_pool,foo1,64k,128,316,1,187.943949
hdd,180,read,disk2_pool,foo1,64k,128,500,1,341.233237
hdd,180,read,disk2_pool,foo1,64k,128,600,1,695.598694
hdd,180,read,disk2_pool,foo1,64k,256,1,1,232.344839
hdd,180,read,disk2_pool,foo1,64k,256,158,1,301.441451
hdd,180,read,disk2_pool,foo1,64k,256,316,1,453.520172
hdd,180,read,disk2_pool,foo1,64k,256,500,1,462.055326
hdd,180,read,disk2_pool,foo1,64k,256,600,1,873.626358
hdd,180,read,disk2_pool,foo1,256k,1,1,1,2.928912
hdd,180,read,disk2_pool,foo1,256k,1,158,1,3.300724
hdd,180,read,disk2_pool,foo1,256k,1,316,1,3.438891
hdd,180,read,disk2_pool,foo1,256k,1,500,1,5.22829
hdd,180,read,disk2_pool,foo1,256k,1,600,1,17.645798
hdd,180,read,disk2_pool,foo1,256k,8,1,1,25.888146
hdd,180,read,disk2_pool,foo1,256k,8,158,1,21.216969
hdd,180,read,disk2_pool,foo1,256k,8,316,1,38.380175
hdd,180,read,disk2_pool,foo1,256k,8,500,1,78.398458
hdd,180,read,disk2_pool,foo1,256k,8,600,1,97.058008
hdd,180,read,disk2_pool,foo1,256k,16,1,1,37.517078
hdd,180,read,disk2_pool,foo1,256k,16,158,1,63.719457
hdd,180,read,disk2_pool,foo1,256k,16,316,1,80.929685
hdd,180,read,disk2_pool,foo1,256k,16,500,1,198.132948
hdd,180,read,disk2_pool,foo1,256k,16,600,1,200.480606
hdd,180,read,disk2_pool,foo1,256k,32,1,1,96.56619
hdd,180,read,disk2_pool,foo1,256k,32,158,1,137.604884
hdd,180,read,disk2_pool,foo1,256k,32,500,1,431.04676
hdd,180,read,disk2_pool,foo1,256k,32,600,1,631.111233
hdd,180,read,disk2_pool,foo1,256k,64,1,1,183.179622
hdd,180,read,disk2_pool,foo1,256k,64,158,1,249.187541
hdd,180,read,disk2_pool,foo1,256k,64,316,1,395.226485
hdd,180,read,disk2_pool,foo1,256k,64,500,1,489.947375
hdd,180,read,disk2_pool,foo1,256k,64,600,1,686.935124
hdd,180,read,disk2_pool,foo1,256k,128,1,1,361.261349
hdd,180,read,disk2_pool,foo1,256k,128,158,1,481.686991
hdd,180,read,disk2_pool,foo1,256k,128,316,1,595.598825
hdd,180,read,disk2_pool,foo1,256k,128,500,1,935.807586
hdd,180,read,disk2_pool,foo1,256k,128,600,1,974.2771
hdd,180,read,disk2_pool,foo1,256k,256,1,1,722.148988
hdd,180,read,disk2_pool,foo1,256k,256,158,1,710.075968
hdd,180,read,disk2_pool,foo1,256k,256,316,1,1054.166222
hdd,180,read,disk2_pool,foo1,256k,256,500,1,1347.888398
hdd,180,read,disk2_pool,foo1,256k,256,600,1,1657.626807
hdd,180,read,disk2_pool,foo1,1M,1,1,1,6.629931
hdd,180,read,disk2_pool,foo1,1M,1,158,1,11.964146
hdd,180,read,disk2_pool,foo1,1M,1,316,1,17.143853
hdd,180,read,disk2_pool,foo1,1M,1,500,1,25.316911
hdd,180,read,disk2_pool,foo1,1M,1,600,1,12.069379
hdd,180,read,disk2_pool,foo1,1M,8,1,1,73.738662
hdd,180,read,disk2_pool,foo1,1M,8,158,1,104.780292
hdd,180,read,disk2_pool,foo1,1M,8,316,1,134.506367
hdd,180,read,disk2_pool,foo1,1M,8,500,1,236.885974
hdd,180,read,disk2_pool,foo1,1M,8,600,1,372.777207
hdd,180,read,disk2_pool,foo1,1M,16,1,1,132.63163
hdd,180,read,disk2_pool,foo1,1M,16,158,1,170.696292
hdd,180,read,disk2_pool,foo1,1M,16,316,1,192.071362
hdd,180,read,disk2_pool,foo1,1M,16,500,1,369.465024
hdd,180,read,disk2_pool,foo1,1M,16,600,1,523.946805
hdd,180,read,disk2_pool,foo1,1M,32,1,1,253.758822
hdd,180,read,disk2_pool,foo1,1M,32,158,1,261.02531
hdd,180,read,disk2_pool,foo1,1M,32,316,1,412.138909
hdd,180,read,disk2_pool,foo1,1M,32,500,1,607.241067
hdd,180,read,disk2_pool,foo1,1M,32,600,1,772.437533
hdd,180,read,disk2_pool,foo1,1M,64,1,1,396.794712
hdd,180,read,disk2_pool,foo1,1M,64,158,1,620.220588
hdd,180,read,disk2_pool,foo1,1M,64,316,1,792.677523
hdd,180,read,disk2_pool,foo1,1M,64,500,1,1277.791497
hdd,180,read,disk2_pool,foo1,1M,64,600,1,1132.699513
hdd,180,read,disk2_pool,foo1,1M,128,1,1,753.307994
hdd,180,read,disk2_pool,foo1,1M,128,158,1,992.635726
hdd,180,read,disk2_pool,foo1,1M,128,316,1,1164.804982
hdd,180,read,disk2_pool,foo1,1M,128,500,1,1999.726243
hdd,180,read,disk2_pool,foo1,1M,128,600,1,1947.396469
hdd,180,read,disk2_pool,foo1,1M,256,1,1,781.080519
hdd,180,read,disk2_pool,foo1,1M,256,158,1,892.950852
hdd,180,read,disk2_pool,foo1,1M,256,316,1,1157.284279
hdd,180,read,disk2_pool,foo1,1M,256,500,1,1491.101993
hdd,180,read,disk2_pool,foo1,1M,256,600,1,2087.542652
hdd,180,read,disk2_pool,foo1,2M,1,1,1,23.716232
hdd,180,read,disk2_pool,foo1,2M,1,158,1,19.987421
hdd,180,read,disk2_pool,foo1,2M,1,316,1,28.986503
hdd,180,read,disk2_pool,foo1,2M,1,500,1,65.107715
hdd,180,read,disk2_pool,foo1,2M,1,600,1,36.626661
hdd,180,read,disk2_pool,foo1,2M,8,1,1,80.3278
hdd,180,read,disk2_pool,foo1,2M,8,158,1,148.315701
hdd,180,read,disk2_pool,foo1,2M,8,316,1,198.436315
hdd,180,read,disk2_pool,foo1,2M,8,500,1,415.442947
hdd,180,read,disk2_pool,foo1,2M,8,600,1,438.440642
hdd,180,read,disk2_pool,foo1,2M,16,1,1,213.645248
hdd,180,read,disk2_pool,foo1,2M,16,158,1,274.639696
hdd,180,read,disk2_pool,foo1,2M,16,316,1,361.689251
hdd,180,read,disk2_pool,foo1,2M,16,500,1,470.055746
hdd,180,read,disk2_pool,foo1,2M,16,600,1,684.005928
hdd,180,read,disk2_pool,foo1,2M,32,1,1,434.814669
hdd,180,read,disk2_pool,foo1,2M,32,158,1,567.228507
hdd,180,read,disk2_pool,foo1,2M,32,316,1,583.512984
hdd,180,read,disk2_pool,foo1,2M,32,500,1,1059.260059
hdd,180,read,disk2_pool,foo1,2M,32,600,1,1100.873642
hdd,180,read,disk2_pool,foo1,2M,64,1,1,686.079963
hdd,180,read,disk2_pool,foo1,2M,64,158,1,642.331335
hdd,180,read,disk2_pool,foo1,2M,64,316,1,1092.536738
hdd,180,read,disk2_pool,foo1,2M,64,500,1,1533.312574
hdd,180,read,disk2_pool,foo1,2M,64,600,1,1652.663462
hdd,180,read,disk2_pool,foo1,2M,128,1,1,505.381897
hdd,180,read,disk2_pool,foo1,2M,128,158,1,877.910896
hdd,180,read,disk2_pool,foo1,2M,128,316,1,1128.218561
hdd,180,read,disk2_pool,foo1,2M,128,500,1,1452.477416
hdd,180,read,disk2_pool,foo1,2M,128,600,1,1334.885101
hdd,180,read,disk2_pool,foo1,2M,256,1,1,688.624991
hdd,180,read,disk2_pool,foo1,2M,256,158,1,894.262141
hdd,180,read,disk2_pool,foo1,2M,256,316,1,1292.397694
hdd,180,read,disk2_pool,foo1,2M,256,500,1,1271.580264
hdd,180,read,disk2_pool,foo1,2M,256,600,1,1867.701143
hdd,180,read,disk2_pool,foo1,4M,1,1,1,52.065675
hdd,180,read,disk2_pool,foo1,4M,1,158,1,56.621821
hdd,180,read,disk2_pool,foo1,4M,1,316,1,57.111335
hdd,180,read,disk2_pool,foo1,4M,1,500,1,120.071869
hdd,180,read,disk2_pool,foo1,4M,1,600,1,88.175785
hdd,180,read,disk2_pool,foo1,4M,8,1,1,194.435052
hdd,180,read,disk2_pool,foo1,4M,8,158,1,184.437174
hdd,180,read,disk2_pool,foo1,4M,8,316,1,365.930964
hdd,180,read,disk2_pool,foo1,4M,8,500,1,536.886482
hdd,180,read,disk2_pool,foo1,4M,8,600,1,724.3605
hdd,180,read,disk2_pool,foo1,4M,16,1,1,273.026386
hdd,180,read,disk2_pool,foo1,4M,16,158,1,482.672173
hdd,180,read,disk2_pool,foo1,4M,16,316,1,670.884822
hdd,180,read,disk2_pool,foo1,4M,16,500,1,925.160051
hdd,180,read,disk2_pool,foo1,4M,16,600,1,756.616453
hdd,180,read,disk2_pool,foo1,4M,32,1,1,620.177281
hdd,180,read,disk2_pool,foo1,4M,32,158,1,750.771333
hdd,180,read,disk2_pool,foo1,4M,32,316,1,1041.477068
hdd,180,read,disk2_pool,foo1,4M,32,500,1,1009.514834
hdd,180,read,disk2_pool,foo1,4M,32,600,1,1543.569106
hdd,180,read,disk2_pool,foo1,4M,64,1,1,602.032181
hdd,180,read,disk2_pool,foo1,4M,64,158,1,761.177539
hdd,180,read,disk2_pool,foo1,4M,64,316,1,752.768248
hdd,180,read,disk2_pool,foo1,4M,64,500,1,1395.550698
hdd,180,read,disk2_pool,foo1,4M,64,600,1,1492.949677
hdd,180,read,disk2_pool,foo1,4M,128,1,1,617.013934
hdd,180,read,disk2_pool,foo1,4M,128,158,1,587.625614
hdd,180,read,disk2_pool,foo1,4M,128,316,1,947.845027
hdd,180,read,disk2_pool,foo1,4M,128,500,1,1320.89206
hdd,180,read,disk2_pool,foo1,4M,128,600,1,1434.651318
hdd,180,read,disk2_pool,foo1,4M,256,1,1,432.723786
hdd,180,read,disk2_pool,foo1,4M,256,158,1,762.868952
hdd,180,read,disk2_pool,foo1,4M,256,316,1,1043.005985
hdd,180,read,disk2_pool,foo1,4M,256,500,1,1344.770025
hdd,180,read,disk2_pool,foo1,4M,256,600,1,1208.53034
hdd,180,write,disk1_pool,foo1,4k,1,1,1,15.487676
hdd,180,write,disk1_pool,foo1,4k,1,158,1,17.900886
hdd,180,write,disk1_pool,foo1,4k,1,316,1,22.496045
hdd,180,write,disk1_pool,foo1,4k,1,500,1,28.881781
hdd,180,write,disk1_pool,foo1,4k,1,600,1,138.634165
hdd,180,write,disk1_pool,foo1,4k,8,1,1,30.874528
hdd,180,write,disk1_pool,foo1,4k,8,158,1,37.080906
hdd,180,write,disk1_pool,foo1,4k,8,316,1,45.831277
hdd,180,write,disk1_pool,foo1,4k,8,500,1,56.364632
hdd,180,write,disk1_pool,foo1,4k,8,600,1,235.913751
hdd,180,write,disk1_pool,foo1,4k,16,1,1,37.783377
hdd,180,write,disk1_pool,foo1,4k,16,158,1,45.379476
hdd,180,write,disk1_pool,foo1,4k,16,316,1,54.811444
hdd,180,write,disk1_pool,foo1,4k,16,500,1,73.509598
hdd,180,write,disk1_pool,foo1,4k,16,600,1,76.413312
hdd,180,write,disk1_pool,foo1,4k,32,1,1,47.901637
hdd,180,write,disk1_pool,foo1,4k,32,158,1,53.636772
hdd,180,write,disk1_pool,foo1,4k,32,316,1,65.795705
hdd,180,write,disk1_pool,foo1,4k,32,500,1,83.042097
hdd,180,write,disk1_pool,foo1,4k,32,600,1,99.427896
hdd,180,write,disk1_pool,foo1,4k,64,1,1,56.688825
hdd,180,write,disk1_pool,foo1,4k,64,158,1,65.98169
hdd,180,write,disk1_pool,foo1,4k,64,316,1,78.879584
hdd,180,write,disk1_pool,foo1,4k,64,500,1,101.770161
hdd,180,write,disk1_pool,foo1,4k,64,600,1,125.064161
hdd,180,write,disk1_pool,foo1,4k,128,1,1,76.850167
hdd,180,write,disk1_pool,foo1,4k,128,158,1,86.638698
hdd,180,write,disk1_pool,foo1,4k,128,316,1,103.990132
hdd,180,write,disk1_pool,foo1,4k,128,500,1,135.553183
hdd,180,write,disk1_pool,foo1,4k,128,600,1,236.694848
hdd,180,write,disk1_pool,foo1,4k,256,1,1,152.596129
hdd,180,write,disk1_pool,foo1,4k,256,158,1,186.741207
hdd,180,write,disk1_pool,foo1,4k,256,316,1,295.366098
hdd,180,write,disk1_pool,foo1,4k,256,500,1,480.185099
hdd,180,write,disk1_pool,foo1,4k,256,600,1,1406.29572
hdd,180,write,disk1_pool,foo1,32k,1,1,1,16.264784
hdd,180,write,disk1_pool,foo1,32k,1,158,1,19.331581
hdd,180,write,disk1_pool,foo1,32k,1,316,1,23.422512
hdd,180,write,disk1_pool,foo1,32k,1,500,1,30.113739
hdd,180,write,disk1_pool,foo1,32k,1,600,1,32.401285
hdd,180,write,disk1_pool,foo1,32k,8,1,1,36.238281
hdd,180,write,disk1_pool,foo1,32k,8,158,1,42.222245
hdd,180,write,disk1_pool,foo1,32k,8,316,1,49.598354
hdd,180,write,disk1_pool,foo1,32k,8,500,1,60.235852
hdd,180,write,disk1_pool,foo1,32k,8,600,1,80.212132
hdd,180,write,disk1_pool,foo1,32k,16,1,1,49.567631
hdd,180,write,disk1_pool,foo1,32k,16,158,1,51.989598
hdd,180,write,disk1_pool,foo1,32k,16,316,1,64.975664
hdd,180,write,disk1_pool,foo1,32k,16,500,1,80.248718
hdd,180,write,disk1_pool,foo1,32k,16,600,1,93.872263
hdd,180,write,disk1_pool,foo1,32k,32,1,1,84.251026
hdd,180,write,disk1_pool,foo1,32k,32,158,1,115.73326
hdd,180,write,disk1_pool,foo1,32k,32,316,1,113.983251
hdd,180,write,disk1_pool,foo1,32k,32,500,1,143.823837
hdd,180,write,disk1_pool,foo1,32k,32,600,1,404.612575
hdd,180,write,disk1_pool,foo1,32k,64,1,1,140.836699
hdd,180,write,disk1_pool,foo1,32k,64,158,1,160.001739
hdd,180,write,disk1_pool,foo1,32k,64,316,1,189.482739
hdd,180,write,disk1_pool,foo1,32k,64,500,1,558.538122
hdd,180,write,disk1_pool,foo1,32k,64,600,1,1695.495251
hdd,180,write,disk1_pool,foo1,32k,128,1,1,258.290582
hdd,180,write,disk1_pool,foo1,32k,128,158,1,355.426186
hdd,180,write,disk1_pool,foo1,32k,128,316,1,372.168686
hdd,180,write,disk1_pool,foo1,32k,128,500,1,1531.812994
hdd,180,write,disk1_pool,foo1,32k,128,600,1,1068.847866
hdd,180,write,disk1_pool,foo1,32k,256,1,1,517.201875
hdd,180,write,disk1_pool,foo1,32k,256,158,1,597.30536
hdd,180,write,disk1_pool,foo1,32k,256,316,1,1177.428132
hdd,180,write,disk1_pool,foo1,32k,256,500,1,1512.384878
hdd,180,write,disk1_pool,foo1,32k,256,600,1,2599.47928
hdd,180,write,disk1_pool,foo1,64k,1,1,1,36.622567
hdd,180,write,disk1_pool,foo1,64k,1,158,1,42.504746
hdd,180,write,disk1_pool,foo1,64k,1,316,1,48.649899
hdd,180,write,disk1_pool,foo1,64k,1,500,1,60.980782
hdd,180,write,disk1_pool,foo1,64k,1,600,1,67.971024
hdd,180,write,disk1_pool,foo1,64k,8,1,1,61.889296
hdd,180,write,disk1_pool,foo1,64k,8,158,1,89.79665
hdd,180,write,disk1_pool,foo1,64k,8,316,1,131.992664
hdd,180,write,disk1_pool,foo1,64k,8,500,1,112.310559
hdd,180,write,disk1_pool,foo1,64k,8,600,1,473.074499
hdd,180,write,disk1_pool,foo1,64k,16,1,1,81.612235
hdd,180,write,disk1_pool,foo1,64k,16,158,1,112.642492
hdd,180,write,disk1_pool,foo1,64k,16,316,1,213.033316
hdd,180,write,disk1_pool,foo1,64k,16,500,1,477.012324
hdd,180,write,disk1_pool,foo1,64k,16,600,1,163.211074
hdd,180,write,disk1_pool,foo1,64k,32,1,1,116.166299
hdd,180,write,disk1_pool,foo1,64k,32,158,1,155.606185
hdd,180,write,disk1_pool,foo1,64k,32,316,1,149.788899
hdd,180,write,disk1_pool,foo1,64k,32,500,1,482.044993
hdd,180,write,disk1_pool,foo1,64k,32,600,1,569.452023
hdd,180,write,disk1_pool,foo1,64k,64,1,1,205.144471
hdd,180,write,disk1_pool,foo1,64k,64,158,1,278.473476
hdd,180,write,disk1_pool,foo1,64k,64,316,1,402.923599
hdd,180,write,disk1_pool,foo1,64k,64,500,1,1072.844942
hdd,180,write,disk1_pool,foo1,64k,64,600,1,1458.513411
hdd,180,write,disk1_pool,foo1,64k,128,1,1,377.267213
hdd,180,write,disk1_pool,foo1,64k,128,158,1,576.877222
hdd,180,write,disk1_pool,foo1,64k,128,316,1,903.139642
hdd,180,write,disk1_pool,foo1,64k,128,500,1,1468.656715
hdd,180,write,disk1_pool,foo1,64k,128,600,1,2422.850834
hdd,180,write,disk1_pool,foo1,64k,256,1,1,672.171961
