diskType, runtime, opType, pool, volume, blockSize, ioDepth, recoveryLimit,expectCost,actualCost
hdd,180,write,disk1_pool,foo1,64k,256,158,1,853.837978
hdd,180,write,disk1_pool,foo1,64k,256,316,1,1350.779147
hdd,180,write,disk1_pool,foo1,64k,256,500,1,2569.679161
hdd,180,write,disk1_pool,foo1,64k,256,600,1,2742.577143
hdd,180,write,disk1_pool,foo1,256k,1,1,1,39.597683
hdd,180,write,disk1_pool,foo1,256k,1,158,1,45.186077
hdd,180,write,disk1_pool,foo1,256k,1,316,1,53.08871
hdd,180,write,disk1_pool,foo1,256k,1,500,1,63.131704
hdd,180,write,disk1_pool,foo1,256k,1,600,1,73.461279
hdd,180,write,disk1_pool,foo1,256k,8,1,1,87.202201
hdd,180,write,disk1_pool,foo1,256k,8,158,1,120.622015
hdd,180,write,disk1_pool,foo1,256k,8,316,1,123.760391
hdd,180,write,disk1_pool,foo1,256k,8,500,1,417.627471
hdd,180,write,disk1_pool,foo1,256k,8,600,1,166.110497
hdd,180,write,disk1_pool,foo1,256k,16,1,1,131.150255
hdd,180,write,disk1_pool,foo1,256k,16,158,1,145.297674
hdd,180,write,disk1_pool,foo1,256k,16,316,1,262.28627
hdd,180,write,disk1_pool,foo1,256k,16,500,1,478.508879
hdd,180,write,disk1_pool,foo1,256k,16,600,1,1136.807766
hdd,180,write,disk1_pool,foo1,256k,32,1,1,211.481955
hdd,180,write,disk1_pool,foo1,256k,32,158,1,276.42412
hdd,180,write,disk1_pool,foo1,256k,32,316,1,419.021061
hdd,180,write,disk1_pool,foo1,256k,32,500,1,1037.972982
hdd,180,write,disk1_pool,foo1,256k,32,600,1,1771.529345
hdd,180,write,disk1_pool,foo1,256k,64,1,1,390.7863
hdd,180,write,disk1_pool,foo1,256k,64,158,1,546.186505
hdd,180,write,disk1_pool,foo1,256k,64,316,1,886.053415
hdd,180,write,disk1_pool,foo1,256k,64,500,1,1731.840691
hdd,180,write,disk1_pool,foo1,256k,64,600,1,2218.017331
hdd,180,write,disk1_pool,foo1,256k,128,1,1,706.999064
hdd,180,write,disk1_pool,foo1,256k,128,158,1,998.732769
hdd,180,write,disk1_pool,foo1,256k,128,316,1,1404.971407
hdd,180,write,disk1_pool,foo1,256k,128,500,1,2560.311128
hdd,180,write,disk1_pool,foo1,256k,128,600,1,2991.190511
hdd,180,write,disk1_pool,foo1,256k,256,1,1,1211.451002
hdd,180,write,disk1_pool,foo1,256k,256,158,1,1922.20875
hdd,180,write,disk1_pool,foo1,256k,256,316,1,2384.351728
hdd,180,write,disk1_pool,foo1,256k,256,500,1,3008.481564
hdd,180,write,disk1_pool,foo1,256k,256,600,1,3037.730931
hdd,180,write,disk1_pool,foo1,1M,1,1,4.967952,49.1998
hdd,180,write,disk1_pool,foo1,1M,1,158,4.971127,55.589672
hdd,180,write,disk1_pool,foo1,1M,1,316,4.97027,66.947297
hdd,180,write,disk1_pool,foo1,1M,1,500,4.928803,83.345469
hdd,180,write,disk1_pool,foo1,1M,1,600,4.099338,740.715232
hdd,180,write,disk1_pool,foo1,1M,8,1,4.991511,157.983986
hdd,180,write,disk1_pool,foo1,1M,8,158,4.979317,210.670889
hdd,180,write,disk1_pool,foo1,1M,8,316,4.982015,220.095213
hdd,180,write,disk1_pool,foo1,1M,8,500,4.871404,695.890863
hdd,180,write,disk1_pool,foo1,1M,8,600,4.849812,1033.331665
hdd,180,write,disk1_pool,foo1,1M,16,1,4.992462,254.078832
hdd,180,write,disk1_pool,foo1,1M,16,158,4.985714,372.177009
hdd,180,write,disk1_pool,foo1,1M,16,316,4.985816,496.966312
hdd,180,write,disk1_pool,foo1,1M,16,500,4.897436,1391.94359
hdd,180,write,disk1_pool,foo1,1M,16,600,4.790071,2371.577305
hdd,180,write,disk1_pool,foo1,1M,32,1,4.990276,468.505077
hdd,180,write,disk1_pool,foo1,1M,32,158,4.979983,690.064637
hdd,180,write,disk1_pool,foo1,1M,32,316,4.97678,1027.818821
hdd,180,write,disk1_pool,foo1,1M,32,500,4.908913,2113.858165
hdd,180,write,disk1_pool,foo1,1M,32,600,4.870629,2850.631119
hdd,180,write,disk1_pool,foo1,1M,64,1,4.986094,882.351785
hdd,180,write,disk1_pool,foo1,1M,64,158,4.976599,1272.12927
hdd,180,write,disk1_pool,foo1,1M,64,316,4.962117,1978.200279
hdd,180,write,disk1_pool,foo1,1M,64,500,4.931409,2808.111669
hdd,180,write,disk1_pool,foo1,1M,64,600,4.946232,2876.451324
hdd,180,write,disk1_pool,foo1,1M,128,1,4.981366,1465.658725
hdd,180,write,disk1_pool,foo1,1M,128,158,4.972414,1876.811494
hdd,180,write,disk1_pool,foo1,1M,128,316,4.962463,2370.6981
hdd,180,write,disk1_pool,foo1,1M,128,500,4.958549,2859.625907
hdd,180,write,disk1_pool,foo1,1M,128,600,4.946301,3360.825179
hdd,180,write,disk1_pool,foo1,1M,256,1,4.983159,1324.297015
hdd,180,write,disk1_pool,foo1,1M,256,158,4.97546,1913.441036
hdd,180,write,disk1_pool,foo1,1M,256,316,4.966997,2303.859942
hdd,180,write,disk1_pool,foo1,1M,256,500,4.950339,3290.857223
hdd,180,write,disk1_pool,foo1,1M,256,600,4.948778,3413.488068
hdd,180,write,disk1_pool,foo1,2M,1,1,10.944009,57.044793
hdd,180,write,disk1_pool,foo1,2M,1,158,10.863014,76.825723
hdd,180,write,disk1_pool,foo1,2M,1,316,10.785795,111.565953
hdd,180,write,disk1_pool,foo1,2M,1,500,9.934708,362.580756
hdd,180,write,disk1_pool,foo1,2M,1,600,10.737119,104.664564
hdd,180,write,disk1_pool,foo1,2M,8,1,10.969101,228.689045
hdd,180,write,disk1_pool,foo1,2M,8,158,10.921507,322.786499
hdd,180,write,disk1_pool,foo1,2M,8,316,10.946058,339.357261
hdd,180,write,disk1_pool,foo1,2M,8,500,10.494471,1215.808847
hdd,180,write,disk1_pool,foo1,2M,8,600,10.156379,1752.269547
hdd,180,write,disk1_pool,foo1,2M,16,1,10.959152,420.78989
hdd,180,write,disk1_pool,foo1,2M,16,158,10.937151,561.007332
hdd,180,write,disk1_pool,foo1,2M,16,316,10.871495,980.188668
hdd,180,write,disk1_pool,foo1,2M,16,500,10.636752,1780.152778
hdd,180,write,disk1_pool,foo1,2M,16,600,10.359606,2725.758621
hdd,180,write,disk1_pool,foo1,2M,32,1,10.934211,801.306774
hdd,180,write,disk1_pool,foo1,2M,32,158,10.906361,1060.63836
hdd,180,write,disk1_pool,foo1,2M,32,316,10.85877,1597.780866
hdd,180,write,disk1_pool,foo1,2M,32,500,10.712919,2741.12201
hdd,180,write,disk1_pool,foo1,2M,32,600,10.671564,2944.164218
hdd,180,write,disk1_pool,foo1,2M,64,1,10.925247,1269.157704
hdd,180,write,disk1_pool,foo1,2M,64,158,10.901837,1729.963585
hdd,180,write,disk1_pool,foo1,2M,64,316,10.832546,2439.03435
hdd,180,write,disk1_pool,foo1,2M,64,500,10.76,3215.274857
hdd,180,write,disk1_pool,foo1,2M,64,600,10.732685,3411.253949
hdd,180,write,disk1_pool,foo1,2M,128,1,10.925857,1240.257878
hdd,180,write,disk1_pool,foo1,2M,128,158,10.885859,1686.726696
hdd,180,write,disk1_pool,foo1,2M,128,316,10.843021,2344.64616
hdd,180,write,disk1_pool,foo1,2M,128,500,10.777537,3093.055345
hdd,180,write,disk1_pool,foo1,2M,128,600,10.778807,3109.694959
hdd,180,write,disk1_pool,foo1,2M,256,1,10.931413,1246.748971
hdd,180,write,disk1_pool,foo1,2M,256,158,10.909201,1680.908898
hdd,180,write,disk1_pool,foo1,2M,256,316,10.840777,2270.640777
hdd,180,write,disk1_pool,foo1,2M,256,500,10.789876,3025.355301
hdd,180,write,disk1_pool,foo1,2M,256,600,10.767442,3296.459167
hdd,180,write,disk1_pool,foo1,4M,1,1,21.764222,74.139222
hdd,180,write,disk1_pool,foo1,4M,1,158,21.741879,87.453029
hdd,180,write,disk1_pool,foo1,4M,1,316,21.22752,139.087193
hdd,180,write,disk1_pool,foo1,4M,1,500,21.054662,313.717042
hdd,180,write,disk1_pool,foo1,4M,1,600,21.72332,131.357049
hdd,180,write,disk1_pool,foo1,4M,8,1,21.870493,387.176945
hdd,180,write,disk1_pool,foo1,4M,8,158,21.790837,541.996016
hdd,180,write,disk1_pool,foo1,4M,8,316,21.315961,889.798046
hdd,180,write,disk1_pool,foo1,4M,8,500,21.654676,846.963001
hdd,180,write,disk1_pool,foo1,4M,8,600,19.92515,2517.224551
hdd,180,write,disk1_pool,foo1,4M,16,1,21.812165,719.971825
hdd,180,write,disk1_pool,foo1,4M,16,158,21.660414,1051.529754
hdd,180,write,disk1_pool,foo1,4M,16,316,21.271352,1496.891459
hdd,180,write,disk1_pool,foo1,4M,16,500,20.840299,2526.219403
hdd,180,write,disk1_pool,foo1,4M,16,600,20.959184,2627.674927
hdd,180,write,disk1_pool,foo1,4M,32,1,21.734297,1168.983732
hdd,180,write,disk1_pool,foo1,4M,32,158,21.657465,1711.885822
hdd,180,write,disk1_pool,foo1,4M,32,316,21.457048,2360.723937
hdd,180,write,disk1_pool,foo1,4M,32,500,21.168317,2788.333663
hdd,180,write,disk1_pool,foo1,4M,32,600,21.013746,3285.767468
hdd,180,write,disk1_pool,foo1,4M,64,1,21.744595,1183.448198
hdd,180,write,disk1_pool,foo1,4M,64,158,21.576763,1585.440427
hdd,180,write,disk1_pool,foo1,4M,64,316,21.485452,2174.356049
hdd,180,write,disk1_pool,foo1,4M,64,500,21.074502,2999.703043
hdd,180,write,disk1_pool,foo1,4M,64,600,20.909707,3290.3307
hdd,180,write,disk1_pool,foo1,4M,128,1,21.739015,1190.798935
hdd,180,write,disk1_pool,foo1,4M,128,158,21.660276,1690.479329
hdd,180,write,disk1_pool,foo1,4M,128,316,21.470183,2213.584098
hdd,180,write,disk1_pool,foo1,4M,128,500,21.125888,3080.77665
hdd,180,write,disk1_pool,foo1,4M,128,600,21.053846,3368.198901
hdd,180,write,disk1_pool,foo1,4M,256,1,21.723919,1176.643766
hdd,180,write,disk1_pool,foo1,4M,256,158,21.712821,1729.226211
hdd,180,write,disk1_pool,foo1,4M,256,316,21.394515,2198.028833
hdd,180,write,disk1_pool,foo1,4M,256,500,21.184282,2909.573622
hdd,180,write,disk1_pool,foo1,4M,256,600,21.230563,3180.517426
hdd,180,randread,hdd_data_pool_2,image1,4k,1,1,1,10.133587
hdd,180,randread,hdd_data_pool_2,image1,4k,1,158,1,6.929647
hdd,180,randread,hdd_data_pool_2,image1,4k,1,316,1,12.030034
hdd,180,randread,hdd_data_pool_2,image1,4k,1,500,1,13.486625
hdd,180,randread,hdd_data_pool_2,image1,4k,1,600,1,14.416051
hdd,180,randread,hdd_data_pool_2,image1,4k,8,1,1,19.12092
hdd,180,randread,hdd_data_pool_2,image1,4k,8,158,1,35.645067
hdd,180,randread,hdd_data_pool_2,image1,4k,8,316,1,50.496625
hdd,180,randread,hdd_data_pool_2,image1,4k,8,500,1,58.056395
hdd,180,randread,hdd_data_pool_2,image1,4k,8,600,1,44.264938
hdd,180,randread,hdd_data_pool_2,image1,4k,16,1,1,44.164473
hdd,180,randread,hdd_data_pool_2,image1,4k,16,158,1,60.702494
hdd,180,randread,hdd_data_pool_2,image1,4k,16,316,1,87.638269
hdd,180,randread,hdd_data_pool_2,image1,4k,16,500,1,76.351291
hdd,180,randread,hdd_data_pool_2,image1,4k,16,600,1,142.41039
hdd,180,randread,hdd_data_pool_2,image1,4k,32,1,1,78.656284
hdd,180,randread,hdd_data_pool_2,image1,4k,32,158,1,120.667655
hdd,180,randread,hdd_data_pool_2,image1,4k,32,316,1,124.090705
hdd,180,randread,hdd_data_pool_2,image1,4k,32,500,1,209.843327
hdd,180,randread,hdd_data_pool_2,image1,4k,32,600,1,258.12057
hdd,180,randread,hdd_data_pool_2,image1,4k,64,1,1,147.937879
hdd,180,randread,hdd_data_pool_2,image1,4k,64,158,1,152.30216
hdd,180,randread,hdd_data_pool_2,image1,4k,64,316,1,315.531819
hdd,180,randread,hdd_data_pool_2,image1,4k,64,500,1,411.558007
hdd,180,randread,hdd_data_pool_2,image1,4k,64,600,1,439.005739
hdd,180,randread,hdd_data_pool_2,image1,4k,128,1,1,239.637391
hdd,180,randread,hdd_data_pool_2,image1,4k,128,158,1,422.990234
hdd,180,randread,hdd_data_pool_2,image1,4k,128,316,1,583.422022
hdd,180,randread,hdd_data_pool_2,image1,4k,128,500,1,715.177407
hdd,180,randread,hdd_data_pool_2,image1,4k,128,600,1,573.4169
hdd,180,randread,hdd_data_pool_2,image1,4k,256,1,1,590.284341
hdd,180,randread,hdd_data_pool_2,image1,4k,256,158,1,800.215613
hdd,180,randread,hdd_data_pool_2,image1,4k,256,316,1,1099.672613
hdd,180,randread,hdd_data_pool_2,image1,4k,256,500,1,949.37235
hdd,180,randread,hdd_data_pool_2,image1,4k,256,600,1,1381.916014
hdd,180,randread,hdd_data_pool_2,image1,32k,1,1,1,10.097965
hdd,180,randread,hdd_data_pool_2,image1,32k,1,158,1,10.352375
hdd,180,randread,hdd_data_pool_2,image1,32k,1,316,1,7.802507
hdd,180,randread,hdd_data_pool_2,image1,32k,1,500,1,13.598027
hdd,180,randread,hdd_data_pool_2,image1,32k,1,600,1,14.807952
hdd,180,randread,hdd_data_pool_2,image1,32k,8,1,1,26.87994
hdd,180,randread,hdd_data_pool_2,image1,32k,8,158,1,23.755063
hdd,180,randread,hdd_data_pool_2,image1,32k,8,316,1,44.769566
hdd,180,randread,hdd_data_pool_2,image1,32k,8,500,1,55.679966
hdd,180,randread,hdd_data_pool_2,image1,32k,8,600,1,83.617537
hdd,180,randread,hdd_data_pool_2,image1,32k,16,1,1,34.406561
hdd,180,randread,hdd_data_pool_2,image1,32k,16,158,1,65.471852
hdd,180,randread,hdd_data_pool_2,image1,32k,16,316,1,92.449708
hdd,180,randread,hdd_data_pool_2,image1,32k,16,500,1,116.399538
hdd,180,randread,hdd_data_pool_2,image1,32k,16,600,1,96.674427
hdd,180,randread,hdd_data_pool_2,image1,32k,32,1,1,82.755558
hdd,180,randread,hdd_data_pool_2,image1,32k,32,158,1,125.061951
hdd,180,randread,hdd_data_pool_2,image1,32k,32,316,1,170.275074
hdd,180,randread,hdd_data_pool_2,image1,32k,32,500,1,152.365653
hdd,180,randread,hdd_data_pool_2,image1,32k,32,600,1,257.138427
hdd,180,randread,hdd_data_pool_2,image1,32k,64,1,1,159.204735
hdd,180,randread,hdd_data_pool_2,image1,32k,64,158,1,238.482386
hdd,180,randread,hdd_data_pool_2,image1,32k,64,316,1,221.154108
hdd,180,randread,hdd_data_pool_2,image1,32k,64,500,1,405.872566
hdd,180,randread,hdd_data_pool_2,image1,32k,64,600,1,455.1917
hdd,180,randread,hdd_data_pool_2,image1,32k,128,1,1,308.535215
hdd,180,randread,hdd_data_pool_2,image1,32k,128,158,1,303.573864
hdd,180,randread,hdd_data_pool_2,image1,32k,128,316,1,597.986295
hdd,180,randread,hdd_data_pool_2,image1,32k,128,500,1,742.32922
hdd,180,randread,hdd_data_pool_2,image1,32k,128,600,1,781.405989
hdd,180,randread,hdd_data_pool_2,image1,32k,256,1,1,493.593028
hdd,180,randread,hdd_data_pool_2,image1,32k,256,158,1,826.260476
hdd,180,randread,hdd_data_pool_2,image1,32k,256,316,1,1052.324285
hdd,180,randread,hdd_data_pool_2,image1,32k,256,500,1,1244.993955
hdd,180,randread,hdd_data_pool_2,image1,32k,256,600,1,1104.042003
hdd,180,randread,hdd_data_pool_2,image1,64k,1,1,1,10.641451
hdd,180,randread,hdd_data_pool_2,image1,64k,1,158,1,11.275821
hdd,180,randread,hdd_data_pool_2,image1,64k,1,316,1,12.169738
hdd,180,randread,hdd_data_pool_2,image1,64k,1,500,1,8.73761
hdd,180,randread,hdd_data_pool_2,image1,64k,1,600,1,14.90887
hdd,180,randread,hdd_data_pool_2,image1,64k,8,1,1,27.428253
hdd,180,randread,hdd_data_pool_2,image1,64k,8,158,1,36.173415
hdd,180,randread,hdd_data_pool_2,image1,64k,8,316,1,32.142543
hdd,180,randread,hdd_data_pool_2,image1,64k,8,500,1,68.360235
hdd,180,randread,hdd_data_pool_2,image1,64k,8,600,1,64.624735
hdd,180,randread,hdd_data_pool_2,image1,64k,16,1,1,45.813246
hdd,180,randread,hdd_data_pool_2,image1,64k,16,158,1,45.058433
hdd,180,randread,hdd_data_pool_2,image1,64k,16,316,1,92.680356
hdd,180,randread,hdd_data_pool_2,image1,64k,16,500,1,122.613884
hdd,180,randread,hdd_data_pool_2,image1,64k,16,600,1,132.793289
hdd,180,randread,hdd_data_pool_2,image1,64k,32,1,1,67.628839
hdd,180,randread,hdd_data_pool_2,image1,64k,32,158,1,128.945424
hdd,180,randread,hdd_data_pool_2,image1,64k,32,316,1,165.74154
hdd,180,randread,hdd_data_pool_2,image1,64k,32,500,1,214.753182
hdd,180,randread,hdd_data_pool_2,image1,64k,32,600,1,170.041653
hdd,180,randread,hdd_data_pool_2,image1,64k,64,1,1,167.354266
hdd,180,randread,hdd_data_pool_2,image1,64k,64,158,1,246.272054
hdd,180,randread,hdd_data_pool_2,image1,64k,64,316,1,324.884108
hdd,180,randread,hdd_data_pool_2,image1,64k,64,500,1,298.496051
hdd,180,randread,hdd_data_pool_2,image1,64k,64,600,1,444.859327
hdd,180,randread,hdd_data_pool_2,image1,64k,128,1,1,326.174636
hdd,180,randread,hdd_data_pool_2,image1,64k,128,158,1,452.768095
hdd,180,randread,hdd_data_pool_2,image1,64k,128,316,1,417.433132
hdd,180,randread,hdd_data_pool_2,image1,64k,128,500,1,712.546671
hdd,180,randread,hdd_data_pool_2,image1,64k,128,600,1,736.629397
hdd,180,randread,hdd_data_pool_2,image1,64k,256,1,1,625.398893
hdd,180,randread,hdd_data_pool_2,image1,64k,256,158,1,624.167579
hdd,180,randread,hdd_data_pool_2,image1,64k,256,316,1,1070.250624
hdd,180,randread,hdd_data_pool_2,image1,64k,256,500,1,1230.537078
hdd,180,randread,hdd_data_pool_2,image1,64k,256,600,1,1325.990491
hdd,180,randread,hdd_data_pool_2,image1,256k,1,1,1,9.450907
hdd,180,randread,hdd_data_pool_2,image1,256k,1,158,1,15.577216
hdd,180,randread,hdd_data_pool_2,image1,256k,1,316,1,17.216897
hdd,180,randread,hdd_data_pool_2,image1,256k,1,500,1,19.84716
hdd,180,randread,hdd_data_pool_2,image1,256k,1,600,1,13.179725
hdd,180,randread,hdd_data_pool_2,image1,256k,8,1,1,36.401038
hdd,180,randread,hdd_data_pool_2,image1,256k,8,158,1,51.652272
hdd,180,randread,hdd_data_pool_2,image1,256k,8,316,1,64.623046
hdd,180,randread,hdd_data_pool_2,image1,256k,8,500,1,56.816869
hdd,180,randread,hdd_data_pool_2,image1,256k,8,600,1,96.990242
hdd,180,randread,hdd_data_pool_2,image1,256k,16,1,1,62.331097
hdd,180,randread,hdd_data_pool_2,image1,256k,16,158,1,89.870676
hdd,180,randread,hdd_data_pool_2,image1,256k,16,316,1,81.321125
hdd,180,randread,hdd_data_pool_2,image1,256k,16,500,1,164.834069
hdd,180,randread,hdd_data_pool_2,image1,256k,16,600,1,201.10467
hdd,180,randread,hdd_data_pool_2,image1,256k,32,1,1,115.074314
hdd,180,randread,hdd_data_pool_2,image1,256k,32,158,1,116.844555
hdd,180,randread,hdd_data_pool_2,image1,256k,32,316,1,220.702179
hdd,180,randread,hdd_data_pool_2,image1,256k,32,500,1,291.815616
hdd,180,randread,hdd_data_pool_2,image1,256k,32,600,1,330.684283
hdd,180,randread,hdd_data_pool_2,image1,256k,64,1,1,177.883022
hdd,180,randread,hdd_data_pool_2,image1,256k,64,158,1,330.705266
hdd,180,randread,hdd_data_pool_2,image1,256k,64,316,1,409.75341
hdd,180,randread,hdd_data_pool_2,image1,256k,64,500,1,519.324281
hdd,180,randread,hdd_data_pool_2,image1,256k,64,600,1,404.515691
hdd,180,randread,hdd_data_pool_2,image1,256k,128,1,1,448.77486
hdd,180,randread,hdd_data_pool_2,image1,256k,128,158,1,608.793824
hdd,180,randread,hdd_data_pool_2,image1,256k,128,316,1,769.10146
hdd,180,randread,hdd_data_pool_2,image1,256k,128,500,1,701.630846
hdd,180,randread,hdd_data_pool_2,image1,256k,128,600,1,999.259567
hdd,180,randread,hdd_data_pool_2,image1,256k,256,1,1,907.877965
hdd,180,randread,hdd_data_pool_2,image1,256k,256,158,1,1271.14339
hdd,180,randread,hdd_data_pool_2,image1,256k,256,316,1,1078.561106
hdd,180,randread,hdd_data_pool_2,image1,256k,256,500,1,1858.604923
hdd,180,randread,hdd_data_pool_2,image1,256k,256,600,1,1951.879483
hdd,180,randread,hdd_data_pool_2,image1,1m,1,1,1,17.715564
hdd,180,randread,hdd_data_pool_2,image1,1m,1,158,1,14.663744
hdd,180,randread,hdd_data_pool_2,image1,1m,1,316,1,21.7925
hdd,180,randread,hdd_data_pool_2,image1,1m,1,500,1,24.185137
hdd,180,randread,hdd_data_pool_2,image1,1m,1,600,1,25.814505
hdd,180,randread,hdd_data_pool_2,image1,1m,8,1,1,44.045291
hdd,180,randread,hdd_data_pool_2,image1,1m,8,158,1,65.801314
hdd,180,randread,hdd_data_pool_2,image1,1m,8,316,1,90.129168
hdd,180,randread,hdd_data_pool_2,image1,1m,8,500,1,113.26181
hdd,180,randread,hdd_data_pool_2,image1,1m,8,600,1,101.185611
