diskType, runtime, opType, pool, volume, blockSize, ioDepth, recoveryLimit,expectCost,actualCost
hdd,180,randread,hdd_data_pool_2,image1,1m,16,1,1,104.706717
hdd,180,randread,hdd_data_pool_2,image1,1m,16,158,1,127.717159
hdd,180,randread,hdd_data_pool_2,image1,1m,16,316,1,161.495787
hdd,180,randread,hdd_data_pool_2,image1,1m,16,500,1,161.00937
hdd,180,randread,hdd_data_pool_2,image1,1m,16,600,1,260.331307
hdd,180,randread,hdd_data_pool_2,image1,1m,32,1,1,201.220307
hdd,180,randread,hdd_data_pool_2,image1,1m,32,158,1,241.411663
hdd,180,randread,hdd_data_pool_2,image1,1m,32,316,1,228.02018
hdd,180,randread,hdd_data_pool_2,image1,1m,32,500,1,385.338711
hdd,180,randread,hdd_data_pool_2,image1,1m,32,600,1,416.821209
hdd,180,randread,hdd_data_pool_2,image1,1m,64,1,1,393.290315
hdd,180,randread,hdd_data_pool_2,image1,1m,64,158,1,385.624849
hdd,180,randread,hdd_data_pool_2,image1,1m,64,316,1,556.260828
hdd,180,randread,hdd_data_pool_2,image1,1m,64,500,1,684.726706
hdd,180,randread,hdd_data_pool_2,image1,1m,64,600,1,712.137991
hdd,180,randread,hdd_data_pool_2,image1,1m,128,1,1,518.924587
hdd,180,randread,hdd_data_pool_2,image1,1m,128,158,1,728.221689
hdd,180,randread,hdd_data_pool_2,image1,1m,128,316,1,847.566017
hdd,180,randread,hdd_data_pool_2,image1,1m,128,500,1,946.883957
hdd,180,randread,hdd_data_pool_2,image1,1m,128,600,1,859.147543
hdd,180,randread,hdd_data_pool_2,image1,1m,256,1,1,620.573839
hdd,180,randread,hdd_data_pool_2,image1,1m,256,158,1,726.551455
hdd,180,randread,hdd_data_pool_2,image1,1m,256,316,1,824.481468
hdd,180,randread,hdd_data_pool_2,image1,1m,256,500,1,821.545763
hdd,180,randread,hdd_data_pool_2,image1,1m,256,600,1,1058.107234
hdd,180,randread,hdd_data_pool_2,image1,2m,1,1,1,24.944951
hdd,180,randread,hdd_data_pool_2,image1,2m,1,158,1,27.648954
hdd,180,randread,hdd_data_pool_2,image1,2m,1,316,1,22.877309
hdd,180,randread,hdd_data_pool_2,image1,2m,1,500,1,34.654747
hdd,180,randread,hdd_data_pool_2,image1,2m,1,600,1,36.451298
hdd,180,randread,hdd_data_pool_2,image1,2m,8,1,1,78.641278
hdd,180,randread,hdd_data_pool_2,image1,2m,8,158,1,75.427915
hdd,180,randread,hdd_data_pool_2,image1,2m,8,316,1,108.871211
hdd,180,randread,hdd_data_pool_2,image1,2m,8,500,1,140.344478
hdd,180,randread,hdd_data_pool_2,image1,2m,8,600,1,171.043972
hdd,180,randread,hdd_data_pool_2,image1,2m,16,1,1,124.200415
hdd,180,randread,hdd_data_pool_2,image1,2m,16,158,1,181.584954
hdd,180,randread,hdd_data_pool_2,image1,2m,16,316,1,223.462437
hdd,180,randread,hdd_data_pool_2,image1,2m,16,500,1,298.400689
hdd,180,randread,hdd_data_pool_2,image1,2m,16,600,1,287.297962
hdd,180,randread,hdd_data_pool_2,image1,2m,32,1,1,287.524248
hdd,180,randread,hdd_data_pool_2,image1,2m,32,158,1,353.359936
hdd,180,randread,hdd_data_pool_2,image1,2m,32,316,1,424.796062
hdd,180,randread,hdd_data_pool_2,image1,2m,32,500,1,438.762947
hdd,180,randread,hdd_data_pool_2,image1,2m,32,600,1,542.843694
hdd,180,randread,hdd_data_pool_2,image1,2m,64,1,1,449.68129
hdd,180,randread,hdd_data_pool_2,image1,2m,64,158,1,527.087176
hdd,180,randread,hdd_data_pool_2,image1,2m,64,316,1,521.609603
hdd,180,randread,hdd_data_pool_2,image1,2m,64,500,1,758.623825
hdd,180,randread,hdd_data_pool_2,image1,2m,64,600,1,800.532381
hdd,180,randread,hdd_data_pool_2,image1,2m,128,1,1,450.077542
hdd,180,randread,hdd_data_pool_2,image1,2m,128,158,1,450.446164
hdd,180,randread,hdd_data_pool_2,image1,2m,128,316,1,622.381093
hdd,180,randread,hdd_data_pool_2,image1,2m,128,500,1,739.745489
hdd,180,randread,hdd_data_pool_2,image1,2m,128,600,1,775.926142
hdd,180,randread,hdd_data_pool_2,image1,2m,256,1,1,382.150688
hdd,180,randread,hdd_data_pool_2,image1,2m,256,158,1,539.43255
hdd,180,randread,hdd_data_pool_2,image1,2m,256,316,1,612.901352
hdd,180,randread,hdd_data_pool_2,image1,2m,256,500,1,753.845553
hdd,180,randread,hdd_data_pool_2,image1,2m,256,600,1,676.082724
hdd,180,randread,hdd_data_pool_2,image1,4m,1,1,1,37.48409
hdd,180,randread,hdd_data_pool_2,image1,4m,1,158,1,41.511237
hdd,180,randread,hdd_data_pool_2,image1,4m,1,316,1,45
hdd,180,randread,hdd_data_pool_2,image1,4m,1,500,1,41.194323
hdd,180,randread,hdd_data_pool_2,image1,4m,1,600,1,51.430551
hdd,180,randread,hdd_data_pool_2,image1,4m,8,1,1,124.715842
hdd,180,randread,hdd_data_pool_2,image1,4m,8,158,1,151.637234
hdd,180,randread,hdd_data_pool_2,image1,4m,8,316,1,146.839361
hdd,180,randread,hdd_data_pool_2,image1,4m,8,500,1,259.669166
hdd,180,randread,hdd_data_pool_2,image1,4m,8,600,1,320.344657
hdd,180,randread,hdd_data_pool_2,image1,4m,16,1,1,238.850919
hdd,180,randread,hdd_data_pool_2,image1,4m,16,158,1,248.378821
hdd,180,randread,hdd_data_pool_2,image1,4m,16,316,1,356.48048
hdd,180,randread,hdd_data_pool_2,image1,4m,16,500,1,465.131545
hdd,180,randread,hdd_data_pool_2,image1,4m,16,600,1,512.417993
hdd,180,randread,hdd_data_pool_2,image1,4m,32,1,1,322.175973
hdd,180,randread,hdd_data_pool_2,image1,4m,32,158,1,442.912691
hdd,180,randread,hdd_data_pool_2,image1,4m,32,316,1,520.800511
hdd,180,randread,hdd_data_pool_2,image1,4m,32,500,1,649.561833
hdd,180,randread,hdd_data_pool_2,image1,4m,32,600,1,599.64008
hdd,180,randread,hdd_data_pool_2,image1,4m,64,1,1,368.312049
hdd,180,randread,hdd_data_pool_2,image1,4m,64,158,1,451.875994
hdd,180,randread,hdd_data_pool_2,image1,4m,64,316,1,533.3565
hdd,180,randread,hdd_data_pool_2,image1,4m,64,500,1,577.978169
hdd,180,randread,hdd_data_pool_2,image1,4m,64,600,1,698.830992
hdd,180,randread,hdd_data_pool_2,image1,4m,128,1,1,363.502142
hdd,180,randread,hdd_data_pool_2,image1,4m,128,158,1,441.855898
hdd,180,randread,hdd_data_pool_2,image1,4m,128,316,1,458.16518
hdd,180,randread,hdd_data_pool_2,image1,4m,128,500,1,659.289683
hdd,180,randread,hdd_data_pool_2,image1,4m,128,600,1,701.996928
hdd,180,randread,hdd_data_pool_2,image1,4m,256,1,1,364.802103
hdd,180,randread,hdd_data_pool_2,image1,4m,256,158,1,386.855006
hdd,180,randread,hdd_data_pool_2,image1,4m,256,316,1,523.989049
hdd,180,randread,hdd_data_pool_2,image1,4m,256,500,1,649.150988
hdd,180,randread,hdd_data_pool_2,image1,4m,256,600,1,676.206358
hdd,180,randwrite,hdd_data_pool_1,image1,4k,1,1,1,24.957184
hdd,180,randwrite,hdd_data_pool_1,image1,4k,1,158,1,34.162459
hdd,180,randwrite,hdd_data_pool_1,image1,4k,1,316,1,32.782845
hdd,180,randwrite,hdd_data_pool_1,image1,4k,1,500,1,33.968188
hdd,180,randwrite,hdd_data_pool_1,image1,4k,1,600,1,52.915351
hdd,180,randwrite,hdd_data_pool_1,image1,4k,8,1,1,73.10506
hdd,180,randwrite,hdd_data_pool_1,image1,4k,8,158,1,90.900294
hdd,180,randwrite,hdd_data_pool_1,image1,4k,8,316,1,69.997208
hdd,180,randwrite,hdd_data_pool_1,image1,4k,8,500,1,181.132546
hdd,180,randwrite,hdd_data_pool_1,image1,4k,8,600,1,312.852257
hdd,180,randwrite,hdd_data_pool_1,image1,4k,16,1,1,104.002719
hdd,180,randwrite,hdd_data_pool_1,image1,4k,16,158,1,93.453448
hdd,180,randwrite,hdd_data_pool_1,image1,4k,16,316,1,234.92852
hdd,180,randwrite,hdd_data_pool_1,image1,4k,16,500,1,382.085722
hdd,180,randwrite,hdd_data_pool_1,image1,4k,16,600,1,328.549749
hdd,180,randwrite,hdd_data_pool_1,image1,4k,32,1,1,140.609848
hdd,180,randwrite,hdd_data_pool_1,image1,4k,32,158,1,218.007749
hdd,180,randwrite,hdd_data_pool_1,image1,4k,32,316,1,280.567602
hdd,180,randwrite,hdd_data_pool_1,image1,4k,32,500,1,448.186221
hdd,180,randwrite,hdd_data_pool_1,image1,4k,32,600,1,433.089364
hdd,180,randwrite,hdd_data_pool_1,image1,4k,64,1,1,319.174892
hdd,180,randwrite,hdd_data_pool_1,image1,4k,64,158,1,402.25099
hdd,180,randwrite,hdd_data_pool_1,image1,4k,64,316,1,516.11826
hdd,180,randwrite,hdd_data_pool_1,image1,4k,64,500,1,352.634468
hdd,180,randwrite,hdd_data_pool_1,image1,4k,64,600,1,920.717967
hdd,180,randwrite,hdd_data_pool_1,image1,4k,128,1,1,617.559837
hdd,180,randwrite,hdd_data_pool_1,image1,4k,128,158,1,713.541749
hdd,180,randwrite,hdd_data_pool_1,image1,4k,128,316,1,604.470679
hdd,180,randwrite,hdd_data_pool_1,image1,4k,128,500,1,1251.536592
hdd,180,randwrite,hdd_data_pool_1,image1,4k,128,600,1,1205.477633
hdd,180,randwrite,hdd_data_pool_1,image1,4k,256,1,1,1252.070888
hdd,180,randwrite,hdd_data_pool_1,image1,4k,256,158,1,1301.655672
hdd,180,randwrite,hdd_data_pool_1,image1,4k,256,316,1,1721.315694
hdd,180,randwrite,hdd_data_pool_1,image1,4k,256,500,1,1669.566992
hdd,180,randwrite,hdd_data_pool_1,image1,4k,256,600,1,1638.484328
hdd,180,randwrite,hdd_data_pool_1,image1,32k,1,1,1,19.036479
hdd,180,randwrite,hdd_data_pool_1,image1,32k,1,158,1,28.190193
hdd,180,randwrite,hdd_data_pool_1,image1,32k,1,316,1,52.051143
hdd,180,randwrite,hdd_data_pool_1,image1,32k,1,500,1,39.261435
hdd,180,randwrite,hdd_data_pool_1,image1,32k,1,600,1,48.388535
hdd,180,randwrite,hdd_data_pool_1,image1,32k,8,1,1,68.177157
hdd,180,randwrite,hdd_data_pool_1,image1,32k,8,158,1,61.745359
hdd,180,randwrite,hdd_data_pool_1,image1,32k,8,316,1,95.790667
hdd,180,randwrite,hdd_data_pool_1,image1,32k,8,500,1,128.237807
hdd,180,randwrite,hdd_data_pool_1,image1,32k,8,600,1,191.592269
hdd,180,randwrite,hdd_data_pool_1,image1,32k,16,1,1,106.374909
hdd,180,randwrite,hdd_data_pool_1,image1,32k,16,158,1,100.977048
hdd,180,randwrite,hdd_data_pool_1,image1,32k,16,316,1,182.775425
hdd,180,randwrite,hdd_data_pool_1,image1,32k,16,500,1,391.875834
hdd,180,randwrite,hdd_data_pool_1,image1,32k,16,600,1,239.480624
hdd,180,randwrite,hdd_data_pool_1,image1,32k,32,1,1,192.532476
hdd,180,randwrite,hdd_data_pool_1,image1,32k,32,158,1,186.301855
hdd,180,randwrite,hdd_data_pool_1,image1,32k,32,316,1,305.585923
hdd,180,randwrite,hdd_data_pool_1,image1,32k,32,500,1,224.400393
hdd,180,randwrite,hdd_data_pool_1,image1,32k,64,158,1,321.352938
hdd,180,randwrite,hdd_data_pool_1,image1,32k,64,316,1,482.827682
hdd,180,randwrite,hdd_data_pool_1,image1,32k,64,500,1,894.3829
hdd,180,randwrite,hdd_data_pool_1,image1,32k,64,600,1,637.79485
hdd,180,randwrite,hdd_data_pool_1,image1,32k,128,1,1,645.45405
hdd,180,randwrite,hdd_data_pool_1,image1,32k,128,158,1,653.25454
hdd,180,randwrite,hdd_data_pool_1,image1,32k,128,316,1,967.613009
hdd,180,randwrite,hdd_data_pool_1,image1,32k,128,500,1,1052.022745
hdd,180,randwrite,hdd_data_pool_1,image1,32k,128,600,1,1265.045435
hdd,180,randwrite,hdd_data_pool_1,image1,32k,256,1,1,1340.012706
hdd,180,randwrite,hdd_data_pool_1,image1,32k,256,158,1,1625.465663
hdd,180,randwrite,hdd_data_pool_1,image1,32k,256,316,1,1959.611165
hdd,180,randwrite,hdd_data_pool_1,image1,32k,256,500,1,1965.46741
hdd,180,randwrite,hdd_data_pool_1,image1,32k,256,600,1,859.544831
hdd,180,randwrite,hdd_data_pool_1,image1,64k,1,1,1,41.166333
hdd,180,randwrite,hdd_data_pool_1,image1,64k,1,158,1,52.098152
hdd,180,randwrite,hdd_data_pool_1,image1,64k,1,316,1,66.081566
hdd,180,randwrite,hdd_data_pool_1,image1,64k,1,500,1,61.235467
hdd,180,randwrite,hdd_data_pool_1,image1,64k,1,600,1,68.615323
hdd,180,randwrite,hdd_data_pool_1,image1,64k,8,1,1,119.972575
hdd,180,randwrite,hdd_data_pool_1,image1,64k,8,158,1,149.208975
hdd,180,randwrite,hdd_data_pool_1,image1,64k,8,316,1,178.439499
hdd,180,randwrite,hdd_data_pool_1,image1,64k,8,500,1,217.195623
hdd,180,randwrite,hdd_data_pool_1,image1,64k,8,600,1,401.893743
hdd,180,randwrite,hdd_data_pool_1,image1,64k,16,1,1,134.283052
hdd,180,randwrite,hdd_data_pool_1,image1,64k,16,158,1,168.21087
hdd,180,randwrite,hdd_data_pool_1,image1,64k,16,316,1,250.252222
hdd,180,randwrite,hdd_data_pool_1,image1,64k,16,500,1,416.952574
hdd,180,randwrite,hdd_data_pool_1,image1,64k,16,600,1,511.881594
hdd,180,randwrite,hdd_data_pool_1,image1,64k,32,1,1,189.024288
hdd,180,randwrite,hdd_data_pool_1,image1,64k,32,158,1,255.37444
hdd,180,randwrite,hdd_data_pool_1,image1,64k,32,316,1,437.82393
hdd,180,randwrite,hdd_data_pool_1,image1,64k,32,500,1,622.492326
hdd,180,randwrite,hdd_data_pool_1,image1,64k,32,600,1,831.955179
hdd,180,randwrite,hdd_data_pool_1,image1,64k,64,1,1,319.253854
hdd,180,randwrite,hdd_data_pool_1,image1,64k,64,158,1,439.888759
hdd,180,randwrite,hdd_data_pool_1,image1,64k,64,316,1,642.310499
hdd,180,randwrite,hdd_data_pool_1,image1,64k,64,500,1,713.417389
hdd,180,randwrite,hdd_data_pool_1,image1,64k,64,600,1,970.816741
hdd,180,randwrite,hdd_data_pool_1,image1,64k,128,1,1,596.02926
hdd,180,randwrite,hdd_data_pool_1,image1,64k,128,158,1,799.405074
hdd,180,randwrite,hdd_data_pool_1,image1,64k,128,316,1,780.052577
hdd,180,randwrite,hdd_data_pool_1,image1,64k,128,500,1,1791.897402
hdd,180,randwrite,hdd_data_pool_1,image1,64k,128,600,1,1019.818157
hdd,180,randwrite,hdd_data_pool_1,image1,64k,256,1,1,1212.50462
hdd,180,randwrite,hdd_data_pool_1,image1,64k,256,158,1,1082.030935
hdd,180,randwrite,hdd_data_pool_1,image1,64k,256,316,1,2350.217814
hdd,180,randwrite,hdd_data_pool_1,image1,64k,256,500,1,1558.579069
hdd,180,randwrite,hdd_data_pool_1,image1,64k,256,600,1,3652.664666
hdd,180,randwrite,hdd_data_pool_1,image1,256k,1,1,1,49.352835
hdd,180,randwrite,hdd_data_pool_1,image1,256k,1,158,1,56.523295
hdd,180,randwrite,hdd_data_pool_1,image1,256k,1,316,1,65.787348
hdd,180,randwrite,hdd_data_pool_1,image1,256k,1,500,1,127.72198
hdd,180,randwrite,hdd_data_pool_1,image1,256k,1,600,1,78.86692
hdd,180,randwrite,hdd_data_pool_1,image1,256k,8,1,1,139.731151
hdd,180,randwrite,hdd_data_pool_1,image1,256k,8,158,1,199.674224
hdd,180,randwrite,hdd_data_pool_1,image1,256k,8,316,1,285.291058
hdd,180,randwrite,hdd_data_pool_1,image1,256k,8,500,1,361.776094
hdd,180,randwrite,hdd_data_pool_1,image1,256k,8,600,1,382.001155
hdd,180,randwrite,hdd_data_pool_1,image1,256k,16,1,1,223.522988
hdd,180,randwrite,hdd_data_pool_1,image1,256k,16,158,1,282.380208
hdd,180,randwrite,hdd_data_pool_1,image1,256k,16,316,1,303.880112
hdd,180,randwrite,hdd_data_pool_1,image1,256k,16,500,1,633.884347
hdd,180,randwrite,hdd_data_pool_1,image1,256k,16,600,1,970.977617
hdd,180,randwrite,hdd_data_pool_1,image1,256k,32,1,1,367.136338
hdd,180,randwrite,hdd_data_pool_1,image1,256k,32,158,1,430.958362
hdd,180,randwrite,hdd_data_pool_1,image1,256k,32,500,1,1036.596626
hdd,180,randwrite,hdd_data_pool_1,image1,256k,32,600,1,1186.70922
hdd,180,randwrite,hdd_data_pool_1,image1,256k,64,1,1,674.436115
hdd,180,randwrite,hdd_data_pool_1,image1,256k,64,158,1,709.130038
hdd,180,randwrite,hdd_data_pool_1,image1,256k,64,316,1,1262.342137
hdd,180,randwrite,hdd_data_pool_1,image1,256k,64,500,1,1631.624724
hdd,180,randwrite,hdd_data_pool_1,image1,256k,64,600,1,1297.482664
hdd,180,randwrite,hdd_data_pool_1,image1,256k,128,1,1,691.942186
hdd,180,randwrite,hdd_data_pool_1,image1,256k,128,158,1,2276.323128
hdd,180,randwrite,hdd_data_pool_1,image1,256k,128,316,1,1618.899576
hdd,180,randwrite,hdd_data_pool_1,image1,256k,128,500,1,3007.867657
hdd,180,randwrite,hdd_data_pool_1,image1,256k,128,600,1,1095.674299
hdd,180,randwrite,hdd_data_pool_1,image1,256k,256,1,1,4477.022072
hdd,180,randwrite,hdd_data_pool_1,image1,256k,256,158,1,2017.141745
hdd,180,randwrite,hdd_data_pool_1,image1,256k,256,316,1,4533.124542
hdd,180,randwrite,hdd_data_pool_1,image1,256k,256,500,1,1077.435575
hdd,180,randwrite,hdd_data_pool_1,image1,256k,256,600,1,6974.260431
hdd,180,randwrite,hdd_data_pool_1,image1,1M,1,1,4.971809,64.119812
hdd,180,randwrite,hdd_data_pool_1,image1,1M,1,158,4.931166,81.101338
hdd,180,randwrite,hdd_data_pool_1,image1,1M,1,316,4.950282,99.887006
hdd,180,randwrite,hdd_data_pool_1,image1,1M,1,500,4.913824,153.61939
hdd,180,randwrite,hdd_data_pool_1,image1,1M,1,600,4.937824,107.90544
hdd,180,randwrite,hdd_data_pool_1,image1,1M,8,1,4.975627,228.486022
hdd,180,randwrite,hdd_data_pool_1,image1,1M,8,158,4.974864,269.827817
hdd,180,randwrite,hdd_data_pool_1,image1,1M,8,316,4.972603,351.661222
hdd,180,randwrite,hdd_data_pool_1,image1,1M,8,500,4.930131,601.936245
hdd,180,randwrite,hdd_data_pool_1,image1,1M,8,600,4.881709,786.431544
hdd,180,randwrite,hdd_data_pool_1,image1,1M,16,1,4.971727,365.438507
hdd,180,randwrite,hdd_data_pool_1,image1,1M,16,158,4.980233,456.951641
hdd,180,randwrite,hdd_data_pool_1,image1,1M,16,316,4.932377,684.712602
hdd,180,randwrite,hdd_data_pool_1,image1,1M,16,500,4.897516,1112.833851
hdd,180,randwrite,hdd_data_pool_1,image1,1M,16,600,4.930547,840.263666
hdd,180,randwrite,hdd_data_pool_1,image1,1M,32,1,4.984958,763.733011
hdd,180,randwrite,hdd_data_pool_1,image1,1M,32,158,4.961035,875.929459
hdd,180,randwrite,hdd_data_pool_1,image1,1M,32,316,4.942264,1273.187641
hdd,180,randwrite,hdd_data_pool_1,image1,1M,32,500,4.907621,1426.454965
hdd,180,randwrite,hdd_data_pool_1,image1,1M,32,600,4.944154,1880.393252
hdd,180,randwrite,hdd_data_pool_1,image1,1M,64,1,4.964535,1558.817303
hdd,180,randwrite,hdd_data_pool_1,image1,1M,64,158,4.964758,2135.895629
hdd,180,randwrite,hdd_data_pool_1,image1,1M,64,316,4.932303,1233.217807
hdd,180,randwrite,hdd_data_pool_1,image1,1M,64,500,4.957635,3771.346425
hdd,180,randwrite,hdd_data_pool_1,image1,1M,64,600,4.910561,1448.369648
hdd,180,randwrite,hdd_data_pool_1,image1,1M,128,1,4.95861,2404.977182
hdd,180,randwrite,hdd_data_pool_1,image1,1M,128,158,4.944567,1495.554331
hdd,180,randwrite,hdd_data_pool_1,image1,1M,128,316,4.960179,4072.672846
hdd,180,randwrite,hdd_data_pool_1,image1,1M,128,500,4.936262,3500.44186
hdd,180,randwrite,hdd_data_pool_1,image1,1M,128,600,4.948345,5723.516949
hdd,180,randwrite,hdd_data_pool_1,image1,1M,256,1,4.95424,1015.915693
hdd,180,randwrite,hdd_data_pool_1,image1,1M,256,158,4.968533,3854.27171
hdd,180,randwrite,hdd_data_pool_1,image1,1M,256,316,4.943994,3802.953943
hdd,180,randwrite,hdd_data_pool_1,image1,1M,256,500,4.950838,4652.728492
hdd,180,randwrite,hdd_data_pool_1,image1,1M,256,600,4.922621,1820.905645
hdd,180,randwrite,hdd_data_pool_1,image1,2M,1,1,10.901522,73.716204
hdd,180,randwrite,hdd_data_pool_1,image1,2M,1,316,10.805825,118.019417
hdd,180,randwrite,hdd_data_pool_1,image1,2M,1,500,10.754816,152.681261
hdd,180,randwrite,hdd_data_pool_1,image1,2M,1,600,10.243028,372.956175
hdd,180,randwrite,hdd_data_pool_1,image1,2M,8,1,10.948064,305.548159
hdd,180,randwrite,hdd_data_pool_1,image1,2M,8,158,10.884393,374.389595
hdd,180,randwrite,hdd_data_pool_1,image1,2M,8,316,10.877966,447.774237
hdd,180,randwrite,hdd_data_pool_1,image1,2M,8,500,10.821429,743.308824
hdd,180,randwrite,hdd_data_pool_1,image1,2M,8,600,10.608108,955.789189
hdd,180,randwrite,hdd_data_pool_1,image1,2M,16,1,10.891869,560.052336
