DiskType,IOType,ObjectSize,IODepth,RecoverLimit,r_iops,r_bw(MB/s),r_lat_avg(ms),r_lat_95(ms),r_lat_99(ms),w_iops,w_bw(MB/s),w_lat_avg(ms),w_lat_95(ms),w_lat_99(ms)
hdd,write,64k,128,158,,,,,,220,13.8,581.56,1200,1569
hdd,write,64k,128,316,,,,,,141,8.87,901.92,1888,2601
hdd,write,64k,128,500,,,,,,81,5.07,1576.88,3239,3943
hdd,write,64k,128,600,,,,,,49,3.12,2567.12,4799,5738
hdd,write,64k,256,1,,,,,,384,24,666.05,1368,1871
hdd,write,64k,256,158,,,,,,298,18.6,858.89,1636,2198
hdd,write,64k,256,316,,,,,,184,11.5,1388.75,2668,3339
hdd,write,64k,256,500,,,,,,101,6.35,2518.15,4597,6074
hdd,write,64k,256,600,,,,,,93,5.84,2737.54,5000,6879
hdd,write,256k,1,1,,,,,,24,6.22,40.18,51,75
hdd,write,256k,1,158,,,,,,21,5.38,46.47,73,211
hdd,write,256k,1,316,,,,,,18,4.66,53.68,174,264
hdd,write,256k,1,500,,,,,,15,3.86,64.68,218,284
hdd,write,256k,1,600,,,,,,13,3.33,75.03,224,309
hdd,write,256k,8,1,,,,,,90,22.6,88.5,126,159
hdd,write,256k,8,158,,,,,,65,16.5,121.27,376,735
hdd,write,256k,8,316,,,,,,67,16.8,119.27,351,472
hdd,write,256k,8,500,,,,,,17,4.47,447.24,1011,2056
hdd,write,256k,8,600,,,,,,47,11.8,169.98,397,485
hdd,write,256k,16,1,,,,,,121,30.3,131.84,188,224
hdd,write,256k,16,158,,,,,,108,27.1,147.79,359,468
hdd,write,256k,16,316,,,,,,59,14.8,269.73,493,651
hdd,write,256k,16,500,,,,,,31,7.9,506.17,1167,1519
hdd,write,256k,16,600,,,,,,14,3.58,1116.33,2970,3574
hdd,write,256k,32,1,,,,,,149,37.5,213.4,292,498
hdd,write,256k,32,158,,,,,,113,28.4,281.21,617,961
hdd,write,256k,32,316,,,,,,76,19.1,418.77,978,1167
hdd,write,256k,32,500,,,,,,29,7.42,1077.18,2232,2869
hdd,write,256k,32,600,,,,,,16,4.02,1991.66,3473,4144
hdd,write,256k,64,1,,,,,,163,40.9,391.6,625,751
hdd,write,256k,64,158,,,,,,115,28.9,553.66,1183,1536
hdd,write,256k,64,316,,,,,,73,18.4,871.37,1821,2467
hdd,write,256k,64,500,,,,,,34,8.62,1854.63,3574,4530
hdd,write,256k,64,600,,,,,,26,6.71,2382.8,4329,6409
hdd,write,256k,128,1,,,,,,174,43.6,734.51,1234,1703
hdd,write,256k,128,158,,,,,,127,31.9,1002.5,1972,2467
hdd,write,256k,128,316,,,,,,90,22.6,1417.1,2702,3507
hdd,write,256k,128,500,,,,,,50,12.5,2552.55,4597,6208
hdd,write,256k,128,600,,,,,,40,10.1,3163.68,5537,6678
hdd,write,256k,256,1,,,,,,203,50.8,1259.13,2903,4212
hdd,write,256k,256,158,,,,,,148,37.1,1723.12,3675,4866
hdd,write,256k,256,316,,,,,,112,28.1,2279.02,4329,5873
hdd,write,256k,256,500,,,,,,85,21.3,2998.43,5403,6611
hdd,write,256k,256,600,,,,,,87,21.9,2923.91,5201,7684
hdd,write,1M,1,1,,,,,,19,19.5,51.3,68,88
hdd,write,1M,1,158,,,,,,17,17.5,57,101,249
hdd,write,1M,1,316,,,,,,14,14.8,67.72,205,321
hdd,write,1M,1,500,,,,,,12,12.1,82.35,234,338
hdd,write,1M,1,600,,,,,,1,1.2,835.56,1838,2869
hdd,write,1M,8,1,,,,,,49,49.6,161.4,232,292
hdd,write,1M,8,158,,,,,,36,36.7,217.99,535,953
hdd,write,1M,8,316,,,,,,35,35.6,224.65,489,726
hdd,write,1M,8,500,,,,,,11,11.4,698.84,1401,1687
hdd,write,1M,8,600,,,,,,7,7.47,1069.8,2601,3306
hdd,write,1M,16,1,,,,,,61,61.6,259.71,397,481
hdd,write,1M,16,158,,,,,,42,42.8,374.07,1011,1385
hdd,write,1M,16,316,,,,,,31,31.9,500.86,995,1167
hdd,write,1M,16,500,,,,,,11,11.2,1424.03,3004,4245
hdd,write,1M,16,600,,,,,,6,6.43,2486.04,4665,5403
hdd,write,1M,32,1,,,,,,67,67.4,474.42,726,877
hdd,write,1M,32,158,,,,,,45,45.8,699.22,1250,1536
hdd,write,1M,32,316,,,,,,30,30.7,1042.12,2123,2668
hdd,write,1M,32,500,,,,,,14,14.9,2152.12,3809,5000
hdd,write,1M,32,600,,,,,,10,10,2908.31,5134,6074
hdd,write,1M,64,1,,,,,,71,71.8,891.61,1418,1989
hdd,write,1M,64,158,,,,,,50,50.2,1275.48,2400,3104
hdd,write,1M,64,316,,,,,,33,33.6,1906.97,3540,4396
hdd,write,1M,64,500,,,,,,22,22.3,2865.36,5403,7349
hdd,write,1M,64,600,,,,,,23,23.1,2763.58,4597,5604
hdd,write,1M,128,1,,,,,,71,71.7,1783.89,3608,4732
hdd,write,1M,128,158,,,,,,53,53,2413.9,4396,5470
hdd,write,1M,128,316,,,,,,40,40.6,3155.27,5269,6678
hdd,write,1M,128,500,,,,,,35,35.1,3643.76,7080,9060
hdd,write,1M,128,600,,,,,,30,30.3,4225.3,6812,9597
hdd,write,1M,256,1,,,,,,74,74,3455.97,5403,7282
hdd,write,1M,256,158,,,,,,55,55.1,4647.19,6611,8926
hdd,write,1M,256,316,,,,,,44,44.4,5756.3,8658,12281
hdd,write,1M,256,500,,,,,,31,31.4,8160.31,11610,14966
hdd,write,1M,256,600,,,,,,30,30.3,8447.4,12416,17113
hdd,write,2M,1,1,,,,,,16,33.8,59.18,75,100
hdd,write,2M,1,158,,,,,,12,25.1,79.58,224,506
hdd,write,2M,1,316,,,,,,8,17,117.34,409,735
hdd,write,2M,1,500,,,,,,2,4.93,405.83,1099,1435
hdd,write,2M,1,600,,,,,,9,18.2,109.59,284,388
hdd,write,2M,8,1,,,,,,34,68.6,233.3,296,338
hdd,write,2M,8,158,,,,,,24,48.3,331.09,927,1267
hdd,write,2M,8,316,,,,,,23,46.1,347.33,701,986
hdd,write,2M,8,500,,,,,,5,11.9,1338.11,2869,3742
hdd,write,2M,8,600,,,,,,4,8.62,1854.84,3406,3910
hdd,write,2M,16,1,,,,,,37,75.2,425.26,659,793
hdd,write,2M,16,158,,,,,,27,55.1,580.31,1083,1418
hdd,write,2M,16,316,,,,,,15,31.9,1001.5,1905,2668
hdd,write,2M,16,500,,,,,,8,17.6,1819.92,3104,3608
hdd,write,2M,16,600,,,,,,5,11.1,2873.3,4866,5671
hdd,write,2M,32,1,,,,,,39,78.3,817.51,1351,1921
hdd,write,2M,32,158,,,,,,29,59.4,1077.89,2056,2702
hdd,write,2M,32,316,,,,,,20,40.9,1565.56,2702,3507
hdd,write,2M,32,500,,,,,,11,23.2,2754.5,4933,6074
hdd,write,2M,32,600,,,,,,10,21.4,2982.41,5000,6208
hdd,write,2M,64,1,,,,,,39,78.9,1621.16,2937,4245
hdd,write,2M,64,158,,,,,,29,59.9,2137.22,3641,4530
hdd,write,2M,64,316,,,,,,21,43,2974.2,5134,6544
hdd,write,2M,64,500,,,,,,15,31.6,4053.82,6678,8154
hdd,write,2M,64,600,,,,,,14,29.8,4294.8,6745,8221
hdd,write,2M,128,1,,,,,,40,81.7,3131.59,4665,6007
hdd,write,2M,128,158,,,,,,29,58.9,4343.27,6275,8288
hdd,write,2M,128,316,,,,,,21,42.7,5986.28,8658,12684
hdd,write,2M,128,500,,,,,,16,32.6,7834.94,10805,15368
hdd,write,2M,128,600,,,,,,17,34.2,7488.7,10402,15234
hdd,write,2M,256,1,,,,,,40,81.3,6288.8,8288,11476
hdd,write,2M,256,158,,,,,,30,60.2,8492.37,11610,17113
hdd,write,2M,256,316,,,,,,22,44.9,11390.82,16711,17113
hdd,write,2M,256,500,,,,,,17,35.7,14325.15,17113,17113
hdd,write,2M,256,600,,,,,,15,31.2,16395.86,17113,17113
hdd,write,4M,1,1,,,,,,12,50.8,78.71,95,117
hdd,write,4M,1,158,,,,,,10,43.2,92.5,190,351
hdd,write,4M,1,316,,,,,,6,27.2,146.92,447,567
hdd,write,4M,1,500,,,,,,2,11.9,337.39,793,1099
hdd,write,4M,1,600,,,,,,7,28.8,138.76,334,435
hdd,write,4M,8,1,,,,,,20,80,395.25,609,743
hdd,write,4M,8,158,,,,,,14,57,551.97,1099,1334
hdd,write,4M,8,316,,,,,,8,33.8,945.58,1804,2333
hdd,write,4M,8,500,,,,,,9,36.2,882.59,1955,2534
hdd,write,4M,8,600,,,,,,2,11.8,2695.72,4732,5336
hdd,write,4M,16,1,,,,,,21,85.8,745.49,1036,1334
hdd,write,4M,16,158,,,,,,14,58.7,1089.11,2106,2769
hdd,write,4M,16,316,,,,,,10,41.1,1556.87,3004,3574
hdd,write,4M,16,500,,,,,,6,24.2,2644.8,4732,5470
hdd,write,4M,16,600,,,,,,6,24.9,2569.63,4329,5067
hdd,write,4M,32,1,,,,,,21,84.1,1520.79,2567,3675
hdd,write,4M,32,158,,,,,,15,60.1,2128.67,3675,4530
hdd,write,4M,32,316,,,,,,11,44,2906.01,4933,6141
hdd,write,4M,32,500,,,,,,9,36,3548.05,5805,7953
hdd,write,4M,32,600,,,,,,7,30.7,4158.53,6611,7886
hdd,write,4M,64,1,,,,,,20,83.8,3054.31,4279,5671
hdd,write,4M,64,158,,,,,,15,62.4,4099.08,6141,7349
hdd,write,4M,64,316,,,,,,11,46.9,5449.32,8221,11208
hdd,write,4M,64,500,,,,,,8,33.1,7730.45,10805,14563
hdd,write,4M,64,600,,,,,,7,30.3,8436.85,12013,15905
hdd,write,4M,128,1,,,,,,20,83.7,6113.73,8087,11342
hdd,write,4M,128,158,,,,,,15,60.3,8483.67,11610,17113
hdd,write,4M,128,316,,,,,,11,45.2,11320.71,16442,17113
hdd,write,4M,128,500,,,,,,8,32.7,15625.88,17113,17113
hdd,write,4M,128,600,,,,,,7,29.9,17080.56,17113,17113
hdd,write,4M,256,1,,,,,,21,84.6,12086.41,16040,17113
hdd,write,4M,256,158,,,,,,15,60.5,16881.07,17113,17113
hdd,write,4M,256,316,,,,,,11,45,22680.89,17113,17113
hdd,write,4M,256,500,,,,,,8,34.2,29853.42,17113,17113
hdd,write,4M,256,600,,,,,,8,33.8,30194.12,17113,17113
hdd,randread,4k,1,1,93,0.37,10.67,31.85,38.01,,,,,
hdd,randread,4k,1,158,134,0.53,7.42,11.08,24.51,,,,,
hdd,randread,4k,1,316,80,0.31,12.44,30.54,76.02,,,,,
hdd,randread,4k,1,500,72,0.28,13.83,32.64,99.09,,,,,
hdd,randread,4k,1,600,67,0.26,14.75,36.44,108.53,,,,,
hdd,randread,4k,8,1,408,1.6,19.57,48,68,,,,,
hdd,randread,4k,8,158,221,0.87,36.11,113,205,,,,,
hdd,randread,4k,8,316,157,0.61,50.84,178,330,,,,,
hdd,randread,4k,8,500,136,0.54,58.43,211,359,,,,,
hdd,randread,4k,8,600,179,0.7,44.67,159,279,,,,,
hdd,randread,4k,16,1,358,1.4,44.6,142,215,,,,,
hdd,randread,4k,16,158,261,1.02,61.15,205,351,,,,,
hdd,randread,4k,16,316,181,0.71,87.99,305,506,,,,,
hdd,randread,4k,16,500,208,0.81,76.76,262,414,,,,,
hdd,randread,4k,16,600,112,0.44,142.77,468,718,,,,,
hdd,randread,4k,32,1,404,1.58,79.13,262,435,,,,,
hdd,randread,4k,32,158,264,1.03,121.17,439,709,,,,,
hdd,randread,4k,32,316,256,1,124.55,418,634,,,,,
hdd,randread,4k,32,500,152,0.59,210.48,743,1099,,,,,
hdd,randread,4k,32,600,123,0.48,259.22,810,1217,,,,,
hdd,randread,4k,64,1,431,1.68,148.46,600,1036,,,,,
hdd,randread,4k,64,158,418,1.63,152.9,567,885,,,,,
hdd,randread,4k,64,316,201,0.79,317.02,1133,1670,,,,,
hdd,randread,4k,64,500,154,0.61,412.94,1401,1972,,,,,
hdd,randread,4k,64,600,144,0.57,441.86,1418,2056,,,,,
hdd,randread,4k,128,1,531,2.08,240.73,1150,1536,,,,,
hdd,randread,4k,128,158,301,1.18,423.94,1485,2022,,,,,
hdd,randread,4k,128,316,217,0.85,587.36,2056,2970,,,,,
hdd,randread,4k,128,500,177,0.69,720.32,2333,3037,,,,,
hdd,randread,4k,128,600,221,0.87,577.26,2123,3339,,,,,
hdd,randread,4k,256,1,431,1.69,593.4,2668,3272,,,,,
hdd,randread,4k,256,158,317,1.24,805.34,3842,5000,,,,,
hdd,randread,4k,256,316,230,0.9,1109.08,5537,7349,,,,,
hdd,randread,4k,256,500,267,1.04,958.73,3876,5000,,,,,
hdd,randread,4k,256,600,182,0.71,1400.83,6007,7148,,,,,
hdd,randread,32k,1,1,94,2.95,10.6,31.85,38.01,,,,,
hdd,randread,32k,1,158,91,2.87,10.89,28.97,36.96,,,,,
hdd,randread,32k,1,316,120,3.78,8.27,11.6,42.73,,,,,
hdd,randread,32k,1,500,70,2.21,14.16,33.16,106.43,,,,,
hdd,randread,32k,1,600,65,2.06,15.16,35.39,115.87,,,,,
hdd,randread,32k,8,1,292,9.15,27.33,81,126,,,,,
hdd,randread,32k,8,158,330,10.3,24.17,65,130,,,,,
hdd,randread,32k,8,316,177,5.53,45.17,148,296,,,,,
hdd,randread,32k,8,500,142,4.45,56.2,197,351,,,,,
hdd,randread,32k,8,600,95,2.98,83.95,305,481,,,,,
hdd,randread,32k,16,1,458,14.3,34.86,96,136,,,,,
hdd,randread,32k,16,158,242,7.59,65.89,228,393,,,,,
hdd,randread,32k,16,316,172,5.38,92.91,321,535,,,,,
hdd,randread,32k,16,500,136,4.28,116.91,409,625,,,,,
hdd,randread,32k,16,600,164,5.13,97.4,309,456,,,,,
hdd,randread,32k,32,1,384,12,83.21,292,430,,,,,
hdd,randread,32k,32,158,254,7.96,125.59,456,743,,,,,
hdd,randread,32k,32,316,187,5.85,170.8,575,818,,,,,
hdd,randread,32k,32,500,209,6.54,152.95,510,776,,,,,
hdd,randread,32k,32,600,124,3.88,258,785,1116,,,,,
hdd,randread,32k,64,1,400,12.5,159.86,617,969,,,,,
hdd,randread,32k,64,158,267,8.36,239.17,852,1385,,,,,
hdd,randread,32k,64,316,288,9,222.14,768,1183,,,,,
hdd,randread,32k,64,500,156,4.9,408.11,1452,1989,,,,,
hdd,randread,32k,64,600,139,4.37,457.97,1485,2601,,,,,
hdd,randread,32k,128,1,413,12.9,309.7,1770,3004,,,,,
hdd,randread,32k,128,158,420,13.1,304.61,1385,1955,,,,,
hdd,randread,32k,128,316,212,6.64,601.94,2165,3339,,,,,
hdd,randread,32k,128,500,171,5.35,747.84,2601,4463,,,,,
hdd,randread,32k,128,600,162,5.07,789.1,2735,4799,,,,,
hdd,randread,32k,256,1,515,16.1,496.26,3205,3540,,,,,
hdd,randread,32k,256,158,308,9.64,829.81,3809,5336,,,,,
hdd,randread,32k,256,316,241,7.54,1060.83,3775,5671,,,,,
hdd,randread,32k,256,500,203,6.37,1256.22,4665,6409,,,,,
hdd,randread,32k,256,600,229,7.16,1117.44,5604,8490,,,,,
hdd,randread,64k,1,1,89,5.56,11.23,32.64,38.54,,,,,
hdd,randread,64k,1,158,84,5.28,11.82,30.02,38.01,,,,,
hdd,randread,64k,1,316,79,4.94,12.64,30.8,80.22,,,,,
hdd,randread,64k,1,500,106,6.67,9.37,16.71,76.02,,,,,
hdd,randread,64k,1,600,64,4.03,15.49,35.91,117.97,,,,,
hdd,randread,64k,8,1,286,17.9,27.88,81,124,,,,,
hdd,randread,64k,8,158,218,13.7,36.62,115,211,,,,,
hdd,randread,64k,8,316,245,15.3,32.63,103,205,,,,,
hdd,randread,64k,8,500,116,7.27,68.78,255,422,,,,,
hdd,randread,64k,8,600,123,7.69,65.03,230,376,,,,,
hdd,randread,64k,16,1,345,21.6,46.25,150,230,,,,,
hdd,randread,64k,16,158,351,21,45.51,140,236,,,,,
hdd,randread,64k,16,316,171,10.7,93.15,317,510,,,,,
hdd,randread,64k,16,500,129,8.12,123.23,414,609,,,,,
hdd,randread,64k,16,600,119,7.49,133.48,430,617,,,,,
hdd,randread,64k,32,1,469,29.4,68.11,222,317,,,,,
hdd,randread,64k,32,158,247,15.4,129.47,456,709,,,,,
hdd,randread,64k,32,316,192,12,166.44,592,877,,,,,
hdd,randread,64k,32,500,148,9.28,215.4,768,1167,,,,,
hdd,randread,64k,32,600,187,11.7,170.93,506,776,,,,,
hdd,randread,64k,64,1,380,23.8,168,651,978,,,,,
hdd,randread,64k,64,158,259,16.2,246.99,894,1351,,,,,
hdd,randread,64k,64,316,196,12.3,325.66,1116,1653,,,,,
hdd,randread,64k,64,500,213,13.3,299.72,1070,1569,,,,,
hdd,randread,64k,64,600,142,8.92,448.28,1452,2089,,,,,
hdd,randread,64k,128,1,390,24.4,327.43,1334,2165,,,,,
hdd,randread,64k,128,158,281,17.6,454.17,1620,2937,,,,,
hdd,randread,64k,128,316,305,19.1,418.62,1770,2333,,,,,
hdd,randread,64k,128,500,178,11.2,716.31,2400,3339,,,,,
hdd,randread,64k,128,600,172,10.8,739.95,2500,4044,,,,,
hdd,randread,64k,256,1,407,25.5,628.58,3272,3708,,,,,
hdd,randread,64k,256,158,407,25.5,627.92,3842,4530,,,,,
hdd,randread,64k,256,316,237,14.8,1079.62,4010,5067,,,,,
hdd,randread,64k,256,500,205,12.9,1243.36,3742,4597,,,,,
hdd,randread,64k,256,600,191,11,1336.69,4530,6141,,,,,
hdd,randread,256k,1,1,95,23.8,10.5,21.63,28.18,,,,,
hdd,randread,256k,1,158,60,15.1,16.54,37,62,,,,,
hdd,randread,256k,1,316,55,13.9,17.94,42,93,,,,,
hdd,randread,256k,1,500,48,12.1,20.66,51,121,,,,,
hdd,randread,256k,1,600,71,17.8,14.01,33,101,,,,,
hdd,randread,256k,8,1,216,54,37.03,108,167,,,,,
hdd,randread,256k,8,158,153,38.3,52.24,161,300,,,,,
hdd,randread,256k,8,316,122,30.6,65.34,224,414,,,,,
hdd,randread,256k,8,500,139,34.8,57.5,201,342,,,,,
hdd,randread,256k,8,600,81,20.4,97.92,334,518,,,,,
hdd,randread,256k,16,1,254,63.5,62.98,201,317,,,,,
hdd,randread,256k,16,158,176,44.2,90.59,300,489,,,,,
hdd,randread,256k,16,316,195,48.8,82.04,259,439,,,,,
hdd,randread,256k,16,500,96,24.1,165.81,514,860,,,,,
hdd,randread,256k,16,600,79,19.8,202.12,625,936,,,,,
hdd,randread,256k,32,1,276,69.2,115.68,418,693,,,,,
hdd,randread,256k,32,158,272,68.1,117.49,380,709,,,,,
hdd,randread,256k,32,316,144,36.1,221.87,776,1385,,,,,
hdd,randread,256k,32,500,109,27.3,292.85,953,1670,,,,,
hdd,randread,256k,32,600,96,24,332.58,1036,1921,,,,,
hdd,randread,256k,64,1,357,89.5,178.82,776,1070,,,,,
hdd,randread,256k,64,158,192,48.2,331.83,1083,1938,,,,,
hdd,randread,256k,64,316,155,38.9,411.33,1435,2165,,,,,
hdd,randread,256k,64,500,122,30.7,521.73,1569,2265,,,,,
hdd,randread,256k,64,600,157,39.4,405.96,1368,2198,,,,,
hdd,randread,256k,128,1,284,71,450.62,1787,3473,,,,,
hdd,randread,256k,128,158,209,52.3,611.8,2140,4396,,,,,
hdd,randread,256k,128,316,165,41.4,773.51,3037,6141,,,,,
hdd,randread,256k,128,500,181,45.3,705.78,2534,4396,,,,,
hdd,randread,256k,128,600,127,31.8,1006.24,5000,10000,,,,,
hdd,randread,256k,256,1,280,70.1,912.91,6342,8658,,,,,
hdd,randread,256k,256,158,199,49.9,1283.73,8792,11745,,,,,
hdd,randread,256k,256,316,235,58.8,1088.45,4665,6342,,,,,
hdd,randread,256k,256,500,135,33.9,1888.63,11208,13221,,,,,
hdd,randread,256k,256,600,128,32.2,1984.27,12147,14563,,,,,
hdd,randwrite,4k,1,1,,,,,,38,0.15,26.09,57,186
hdd,randwrite,4k,1,158,,,,,,29,0.12,33.56,155,313
hdd,randwrite,4k,1,316,,,,,,28,0.11,34.67,150,309
hdd,randwrite,4k,1,500,,,,,,29,0.11,34.44,167,334
hdd,randwrite,4k,1,600,,,,,,18,0.07,52.76,232,477
hdd,randwrite,4k,8,1,,,,,,109,0.43,73.23,228,288
hdd,randwrite,4k,8,158,,,,,,86,0.34,92.77,259,523
hdd,randwrite,4k,8,316,,,,,,112,0.44,71.24,247,468
hdd,randwrite,4k,8,500,,,,,,44,0.18,178.17,558,877
hdd,randwrite,4k,8,600,,,,,,26,0.1,304.07,768,1250
hdd,randwrite,4k,16,1,,,,,,151,0.59,105.68,271,326
hdd,randwrite,4k,16,158,,,,,,169,0.66,94.28,268,460
hdd,randwrite,4k,16,316,,,,,,67,0.26,238.1,684,986
hdd,randwrite,4k,16,500,,,,,,41,0.16,381.92,936,1351
hdd,randwrite,4k,16,600,,,,,,47,0.19,335.58,885,1351
hdd,randwrite,4k,32,1,,,,,,227,0.89,140.9,300,355
hdd,randwrite,4k,32,158,,,,,,143,0.56,222.44,567,927
hdd,randwrite,4k,32,316,,,,,,113,0.44,282.96,751,1053
hdd,randwrite,4k,32,500,,,,,,70,0.28,452.82,1062,1552
hdd,randwrite,4k,32,600,,,,,,74,0.29,432.23,885,1301
hdd,randwrite,4k,64,1,,,,,,200,0.79,318.47,600,776
hdd,randwrite,4k,64,158,,,,,,158,0.62,404.19,944,1284
hdd,randwrite,4k,64,316,,,,,,120,0.47,529.78,1183,1569
hdd,randwrite,4k,64,500,,,,,,181,0.71,353.19,701,919
hdd,randwrite,4k,64,600,,,,,,65,0.25,979,1938,2534
hdd,randwrite,4k,128,1,,,,,,213,0.83,599.86,1200,1620
hdd,randwrite,4k,128,158,,,,,,177,0.69,722.77,1603,2106
hdd,randwrite,4k,128,316,,,,,,217,0.85,588.2,1099,1469
hdd,randwrite,4k,128,500,,,,,,92,0.36,1376.49,2769,3507
hdd,randwrite,4k,128,600,,,,,,91,0.36,1403.06,2702,3373
hdd,randwrite,4k,256,1,,,,,,233,0.91,1097.13,2534,3742
hdd,randwrite,4k,256,158,,,,,,240,0.94,1062.24,2232,3608
hdd,randwrite,4k,256,316,,,,,,158,0.62,1618.82,3239,4396
hdd,randwrite,4k,256,500,,,,,,134,0.53,1898.25,3641,4665
