DiskType,IOType,ObjectSize,IODepth,RecoverLimit,r_iops,r_bw(MB/s),r_lat_avg(ms),r_lat_95(ms),r_lat_99(ms),w_iops,w_bw(MB/s),w_lat_avg(ms),w_lat_95(ms),w_lat_99(ms)
hdd,randwrite,4k,256,600,,,,,,125,0.49,2043.41,4144,5134
hdd,randwrite,32k,1,1,,,,,,51,1.6,19.48,27,167
hdd,randwrite,32k,1,158,,,,,,34,1.09,28.68,67,218
hdd,randwrite,32k,1,316,,,,,,19,0.62,50.56,215,435
hdd,randwrite,32k,1,500,,,,,,24,0.78,40.05,192,355
hdd,randwrite,32k,1,600,,,,,,20,0.65,48.21,234,405
hdd,randwrite,32k,8,1,,,,,,115,3.62,69.13,228,275
hdd,randwrite,32k,8,158,,,,,,128,4.01,62.39,218,334
hdd,randwrite,32k,8,316,,,,,,82,2.56,97.53,309,535
hdd,randwrite,32k,8,500,,,,,,61,1.93,129.53,443,684
hdd,randwrite,32k,8,600,,,,,,42,1.33,187.18,600,751
hdd,randwrite,32k,16,1,,,,,,149,4.67,107.07,275,326
hdd,randwrite,32k,16,158,,,,,,156,4.89,102.23,279,447
hdd,randwrite,32k,16,316,,,,,,89,2.79,179.31,542,768
hdd,randwrite,32k,16,500,,,,,,41,1.29,385.95,877,1217
hdd,randwrite,32k,16,600,,,,,,67,2.1,238.24,642,768
hdd,randwrite,32k,32,1,,,,,,164,5.15,194.31,368,456
hdd,randwrite,32k,32,158,,,,,,171,5.34,187.08,460,751
hdd,randwrite,32k,32,316,,,,,,103,3.23,309.66,743,1003
hdd,randwrite,32k,32,500,,,,,,141,4.43,225.51,558,701
hdd,randwrite,32k,64,158,,,,,,198,6.21,321.87,625,835
hdd,randwrite,32k,64,316,,,,,,130,4.08,490.77,1003,1334
hdd,randwrite,32k,64,500,,,,,,67,2.11,947.02,1871,2400
hdd,randwrite,32k,64,600,,,,,,100,3.15,635.76,1083,1318
hdd,randwrite,32k,128,1,,,,,,199,6.23,642.33,1070,1452
hdd,randwrite,32k,128,158,,,,,,203,6.36,628.97,1116,1385
hdd,randwrite,32k,128,316,,,,,,123,3.85,1037.67,2005,2635
hdd,randwrite,32k,128,500,,,,,,119,3.73,1071.42,1955,2467
hdd,randwrite,32k,128,600,,,,,,82,2.57,1555.03,3037,4111
hdd,randwrite,32k,256,1,,,,,,235,7.35,1087.71,2433,4111
hdd,randwrite,32k,256,158,,,,,,162,5.07,1578.28,3473,4665
hdd,randwrite,32k,256,316,,,,,,171,5.35,1494.06,3608,4799
hdd,randwrite,32k,256,500,,,,,,119,3.75,2134.39,4933,7013
hdd,randwrite,32k,256,600,,,,,,112,3.51,2278.74,9597,10939
hdd,randwrite,64k,1,1,,,,,,23,1.49,41.86,51,83
hdd,randwrite,64k,1,158,,,,,,18,1.17,53.27,91,376
hdd,randwrite,64k,1,316,,,,,,14,0.91,69.05,266,542
hdd,randwrite,64k,1,500,,,,,,16,1.01,61.98,203,317
hdd,randwrite,64k,1,600,,,,,,14,0.93,67.14,220,342
hdd,randwrite,64k,8,1,,,,,,65,4.09,122.13,192,266
hdd,randwrite,64k,8,158,,,,,,54,3.38,147.86,393,726
hdd,randwrite,64k,8,316,,,,,,43,2.69,185.52,592,877
hdd,randwrite,64k,8,500,,,,,,36,2.29,218.22,523,709
hdd,randwrite,64k,8,600,,,,,,20,1.26,395.43,835,1284
hdd,randwrite,64k,16,1,,,,,,117,7.34,136.16,222,288
hdd,randwrite,64k,16,158,,,,,,92,5.77,173.27,460,852
hdd,randwrite,64k,16,316,,,,,,63,3.98,251.32,659,1036
hdd,randwrite,64k,16,500,,,,,,38,2.43,412.2,911,1720
hdd,randwrite,64k,16,600,,,,,,30,1.93,517.68,1133,1536
hdd,randwrite,64k,32,1,,,,,,167,10.4,191.39,309,401
hdd,randwrite,64k,32,158,,,,,,126,7.92,252.67,667,1150
hdd,randwrite,64k,32,316,,,,,,74,4.66,429.43,961,2299
hdd,randwrite,64k,32,500,,,,,,50,3.15,635.04,1435,2500
hdd,randwrite,64k,32,600,,,,,,36,2.27,881.45,1620,2039
hdd,randwrite,64k,64,1,,,,,,202,12.7,315.58,558,768
hdd,randwrite,64k,64,158,,,,,,144,9.04,442.49,1133,1770
hdd,randwrite,64k,64,316,,,,,,99,6.2,645.39,1569,3809
hdd,randwrite,64k,64,500,,,,,,81,5.08,786.44,1854,4245
hdd,randwrite,64k,64,600,,,,,,67,4.19,955.1,1720,2198
hdd,randwrite,64k,128,1,,,,,,219,13.7,583.47,1150,1703
hdd,randwrite,64k,128,158,,,,,,158,9.88,809.69,1905,2769
hdd,randwrite,64k,128,316,,,,,,125,7.83,1020.99,2735,5403
hdd,randwrite,64k,128,500,,,,,,89,5.61,1426.92,3473,9329
hdd,randwrite,64k,128,600,,,,,,87,5.48,1460.61,3540,4732
hdd,randwrite,64k,256,1,,,,,,226,14.2,1127.86,2735,3977
hdd,randwrite,64k,256,158,,,,,,173,10.8,1479.2,3775,8087
hdd,randwrite,64k,256,316,,,,,,141,8.81,1814.9,6342,10671
hdd,randwrite,64k,256,500,,,,,,105,6.61,2421.71,8792,12416
hdd,randwrite,64k,256,600,,,,,,105,6.6,2425.2,6678,10402
hdd,randwrite,256k,1,1,,,,,,19,4.94,50.65,67,109
hdd,randwrite,256k,1,158,,,,,,17,4.39,56.88,93,262
hdd,randwrite,256k,1,316,,,,,,15,3.88,64.48,159,317
hdd,randwrite,256k,1,500,,,,,,7,1.93,129.31,468,676
hdd,randwrite,256k,1,600,,,,,,12,3.07,81.3,259,363
hdd,randwrite,256k,8,1,,,,,,57,14.3,140.08,226,275
hdd,randwrite,256k,8,158,,,,,,40,10.2,196.85,550,911
hdd,randwrite,256k,8,316,,,,,,27,6.96,287.25,760,1200
hdd,randwrite,256k,8,500,,,,,,21,5.32,375.93,793,1653
hdd,randwrite,256k,8,600,,,,,,20,5.15,388.48,785,1200
hdd,randwrite,256k,16,1,,,,,,70,17.7,225.97,355,447
hdd,randwrite,256k,16,158,,,,,,55,13.9,288.12,793,1267
hdd,randwrite,256k,16,316,,,,,,51,12.9,308.95,676,986
hdd,randwrite,256k,16,500,,,,,,25,6.39,625.71,1318,2165
hdd,randwrite,256k,16,600,,,,,,16,4.01,996.92,1821,2265
hdd,randwrite,256k,32,1,,,,,,85,21.5,372.8,625,835
hdd,randwrite,256k,32,158,,,,,,70,17.6,454.5,1020,1401
hdd,randwrite,256k,32,500,,,,,,32,8.21,974.28,2022,5067
hdd,randwrite,256k,32,600,,,,,,24,6.21,1288.37,2265,2836
hdd,randwrite,256k,64,1,,,,,,95,23.8,672.53,1217,1720
hdd,randwrite,256k,64,158,,,,,,78,19.7,810.59,1787,2567
hdd,randwrite,256k,64,316,,,,,,59,14.9,1076.61,2635,5738
hdd,randwrite,256k,64,500,,,,,,42,10.6,1502.42,3775,7349
hdd,randwrite,256k,64,600,,,,,,38,9.7,1648.5,3373,4530
hdd,randwrite,256k,128,1,,,,,,101,25.5,1256.25,3876,6409
hdd,randwrite,256k,128,158,,,,,,78,19.6,1630,5000,7752
hdd,randwrite,256k,128,316,,,,,,63,15,2001.38,5201,12147
hdd,randwrite,256k,128,500,,,,,,49,12.5,2564.03,9329,14563
hdd,randwrite,256k,128,600,,,,,,56,14.1,2265.32,9194,11342
hdd,randwrite,256k,256,1,,,,,,101,25.4,2516.35,12416,14697
hdd,randwrite,256k,256,158,,,,,,79,19.9,3217.64,9731,13489
hdd,randwrite,256k,256,316,,,,,,69,17.4,3680.12,12013,14966
hdd,randwrite,256k,256,500,,,,,,59,14.8,4314.44,15100,17113
hdd,randwrite,256k,256,600,,,,,,66,16.7,3835.66,16308,17113
hdd,randwrite,1M,1,1,,,,,,15,15.2,65.89,94,126
hdd,randwrite,1M,1,158,,,,,,12,12.2,82.05,192,523
hdd,randwrite,1M,1,316,,,,,,10,10.2,98.48,351,510
hdd,randwrite,1M,1,500,,,,,,6,6.12,163.34,435,617
hdd,randwrite,1M,1,600,,,,,,8,8.85,112.95,305,422
hdd,randwrite,1M,8,1,,,,,,34,34.2,233.84,368,464
hdd,randwrite,1M,8,158,,,,,,29,29.1,275.27,642,927
hdd,randwrite,1M,8,316,,,,,,22,22.7,352.17,785,1062
hdd,randwrite,1M,8,500,,,,,,13,13.3,601.61,1267,1938
hdd,randwrite,1M,8,600,,,,,,10,10.3,777.68,1502,1905
hdd,randwrite,1M,16,1,,,,,,42,42.7,374.57,634,818
hdd,randwrite,1M,16,158,,,,,,34,34.7,460.85,953,1334
hdd,randwrite,1M,16,316,,,,,,23,23.1,691.74,1435,1938
hdd,randwrite,1M,16,500,,,,,,14,14,1069.7,2089,4329
hdd,randwrite,1M,16,600,,,,,,18,18.3,873.66,1620,2140
hdd,randwrite,1M,32,1,,,,,,45,45.1,709.28,1284,1871
hdd,randwrite,1M,32,158,,,,,,36,36.1,887.2,1703,2232
hdd,randwrite,1M,32,316,,,,,,26,26.4,1212.54,2567,3910
hdd,randwrite,1M,32,500,,,,,,20,20.3,1576.69,4044,6409
hdd,randwrite,1M,32,600,,,,,,20,20.4,1568.03,3171,4329
hdd,randwrite,1M,64,1,,,,,,44,44.6,1434.42,3775,5604
hdd,randwrite,1M,64,158,,,,,,35,35.4,1809.33,4597,7148
hdd,randwrite,1M,64,316,,,,,,31,31,2000.05,5134,6812
hdd,randwrite,1M,64,500,,,,,,26,26.5,2414.17,7617,11208
hdd,randwrite,1M,64,600,,,,,,24,24.2,2639.39,6946,10671
hdd,randwrite,1M,128,1,,,,,,44,44.7,2862.65,6812,8154
hdd,randwrite,1M,128,158,,,,,,37,37,3456.99,8926,15100
hdd,randwrite,1M,128,316,,,,,,33,33,3768.01,11745,14966
hdd,randwrite,1M,128,500,,,,,,26,26.7,4798.67,15771,17113
hdd,randwrite,1M,128,600,,,,,,28,28.4,4499.96,12147,17113
hdd,randwrite,1M,256,1,,,,,,46,46.7,5483.95,10671,14295
hdd,randwrite,1M,256,158,,,,,,38,38.2,6701.56,13892,16845
hdd,randwrite,1M,256,316,,,,,,30,30.7,8321.17,17113,17113
hdd,randwrite,1M,256,500,,,,,,30,30.2,8474.93,17113,17113
hdd,randwrite,1M,256,600,,,,,,27,27.6,9255.7,17113,17113
hdd,randwrite,2M,1,1,,,,,,13,26,76.85,103,132
hdd,randwrite,2M,1,316,,,,,,8,16.2,123.15,388,567
hdd,randwrite,2M,1,500,,,,,,6,12.6,158.47,460,617
hdd,randwrite,2M,1,600,,,,,,2,5.36,373.23,802,1028
hdd,randwrite,2M,8,1,,,,,,25,50.8,314.93,510,642
hdd,randwrite,2M,8,158,,,,,,20,41.3,387.57,818,1083
hdd,randwrite,2M,8,316,,,,,,17,34.9,458.47,894,1083
hdd,randwrite,2M,8,500,,,,,,11,22.1,724.57,1552,1938
hdd,randwrite,2M,8,600,,,,,,8,16.2,985.58,1804,2165
hdd,randwrite,2M,16,1,,,,,,27,55.4,577.93,969,1234
hdd,randwrite,2M,16,158,,,,,,23,46.6,686.14,1301,1754
hdd,randwrite,2M,16,316,,,,,,16,33.7,950.52,1871,2467
hdd,randwrite,2M,16,500,,,,,,12,25.8,1238.22,2400,3406
hdd,randwrite,2M,16,600,,,,,,10,21.2,1507.95,2635,3272
hdd,randwrite,2M,32,1,,,,,,29,58.7,1090.34,2265,4396
hdd,randwrite,2M,32,158,,,,,,23,46,1361.56,2802,3977
hdd,randwrite,2M,32,316,,,,,,20,40.5,1580.46,3406,5940
hdd,randwrite,2M,32,500,,,,,,15,30.8,2079.87,4933,7617
hdd,randwrite,2M,32,600,,,,,,14,29,2203.05,5940,10268
hdd,randwrite,2M,64,1,,,,,,28,57.1,2240.76,5201,8288
hdd,randwrite,2M,64,158,,,,,,23,47.5,2691.92,6678,8658
hdd,randwrite,2M,64,316,,,,,,20,41.6,3076.23,7684,15100
hdd,randwrite,2M,64,500,,,,,,18,36.7,3482.92,9731,14429
hdd,randwrite,2M,64,600,,,,,,16,33.5,3823,10268,12416
hdd,randwrite,2M,128,1,,,,,,28,57.7,4436.53,8154,11745
hdd,randwrite,2M,128,158,,,,,,23,47.5,5381.88,9060,12013
hdd,randwrite,2M,128,316,,,,,,20,41.3,6194.76,12550,17113
hdd,randwrite,2M,128,500,,,,,,17,34.6,7381.9,15503,17113
hdd,randwrite,2M,128,600,,,,,,15,31.6,8082.25,17113,17113
hdd,randwrite,2M,256,1,,,,,,28,56.6,9034.74,14966,17113
hdd,randwrite,2M,256,158,,,,,,24,49.2,10394.3,16845,17113
hdd,randwrite,2M,256,316,,,,,,19,39.2,13055.95,17113,17113
hdd,randwrite,2M,256,500,,,,,,17,34.1,14998.49,17113,17113
hdd,randwrite,2M,256,600,,,,,,16,33.1,15466.04,17113,17113
hdd,randwrite,4M,1,1,,,,,,10,41.8,95.69,131,165
hdd,randwrite,4M,1,158,,,,,,7,31,125.01,338,527
hdd,randwrite,4M,1,316,,,,,,6,27.4,145.79,426,592
hdd,randwrite,4M,1,500,,,,,,6,27,148.05,359,510
hdd,randwrite,4M,1,600,,,,,,3,13.3,301.53,609,1183
hdd,randwrite,4M,8,1,,,,,,16,67.1,476.6,785,1036
hdd,randwrite,4M,8,158,,,,,,13,55.9,571.96,1133,1519
hdd,randwrite,4M,8,316,,,,,,11,44.5,719.42,1351,1687
hdd,randwrite,4M,8,500,,,,,,7,30.1,1062.64,1921,2702
hdd,randwrite,4M,8,600,,,,,,6,26.7,1195.3,2165,2735
hdd,randwrite,4M,16,1,,,,,,17,69.3,923.61,1586,2056
hdd,randwrite,4M,16,158,,,,,,14,57.9,1104.98,2056,2635
hdd,randwrite,4M,16,316,,,,,,11,47.6,1342.64,2534,3440
hdd,randwrite,4M,16,500,,,,,,8,35,1778.69,3708,8087
hdd,randwrite,4M,16,600,,,,,,8,33.1,1932.8,4732,8356
hdd,randwrite,4M,32,1,,,,,,17,68.3,1872.69,3675,5537
hdd,randwrite,4M,32,158,,,,,,14,57.9,2207.99,4665,6275
hdd,randwrite,4M,32,316,,,,,,12,50.5,2531.33,5134,7886
hdd,randwrite,4M,32,500,,,,,,9,39.4,3245.39,10134,14832
hdd,randwrite,4M,32,600,,,,,,10,40.7,3139.8,8926,12684
hdd,randwrite,4M,64,1,,,,,,17,68,3761.04,6007,8423
hdd,randwrite,4M,64,158,,,,,,14,57.8,4425.06,7148,11342
hdd,randwrite,4M,64,316,,,,,,12,50.3,5086,8926,10939
hdd,randwrite,4M,64,500,,,,,,10,40.1,6384.27,10805,17113
hdd,randwrite,4M,64,600,,,,,,9,39.3,6506.3,12416,17113
hdd,randwrite,4M,128,1,,,,,,17,68.5,7462.71,11476,17113
hdd,randwrite,4M,128,158,,,,,,14,56.8,9001.83,12818,17113
hdd,randwrite,4M,128,316,,,,,,12,49.1,10403.72,15637,17113
hdd,randwrite,4M,128,500,,,,,,9,39.5,12928.59,17113,17113
hdd,randwrite,4M,128,600,,,,,,9,37,13459.29,17113,17113
hdd,randwrite,4M,256,1,,,,,,17,68.2,14981.75,17113,17113
hdd,randwrite,4M,256,158,,,,,,13,55.7,18355.3,17113,17113
hdd,randwrite,4M,256,316,,,,,,12,49.1,20804.12,17113,17113
hdd,randwrite,4M,256,500,,,,,,8,35.2,29063.56,17113,17113
hdd,randwrite,4M,256,600,,,,,,9,37,26910.66,17113,17113
hdd,rw,4k,1,1,96,0.38,1.33,2.74,12.52,97,0.38,8.97,23,31
hdd,rw,4k,1,158,74,0.29,1.57,3.49,13.7,74,0.29,11.91,26,103
hdd,rw,4k,1,316,59,0.23,1.72,3.72,14.62,59,0.23,15.12,36,205
hdd,rw,4k,1,500,27,0.11,3.32,9.11,36.96,27,0.11,33.14,155,527
hdd,rw,4k,1,600,14,0.06,3.03,12.12,39.58,14,0.06,64.9,186,243
hdd,rw,4k,8,1,198,0.77,17.85,46.4,65.8,197,0.77,22.56,55,77
hdd,rw,4k,8,158,135,0.53,25.87,60.03,233.83,135,0.53,33.07,74,359
hdd,rw,4k,8,316,77,0.3,45.34,202.38,583.01,77,0.3,58.34,279,693
hdd,rw,4k,8,500,47,0.19,72.44,308.28,530.58,47,0.18,96.45,393,642
hdd,rw,4k,8,600,104,0.41,33.81,168.82,274.73,104,0.41,42.89,207,317
hdd,rw,4k,16,1,200,0.78,37.78,85.46,113.77,200,0.78,42.11,92,122
hdd,rw,4k,16,158,164,0.64,45.69,100.14,299.89,165,0.65,51.24,110,326
hdd,rw,4k,16,316,139,0.54,53.78,166.72,379.58,139,0.54,61.05,209,422
hdd,rw,4k,16,500,111,0.43,67.65,287.31,459.28,110,0.43,76.37,313,477
hdd,rw,4k,16,600,27,0.11,272.13,910.16,1333.79,27,0.11,308.95,978,1469
hdd,rw,4k,32,1,190,0.75,81.91,157,194,190,0.74,85.9,161,201
hdd,rw,4k,32,158,135,0.53,115.6,246.42,968.88,135,0.53,120.62,259,986
hdd,rw,4k,32,316,90,0.35,172.32,801.11,1027.61,90,0.35,181.74,852,1053
hdd,rw,4k,32,500,29,0.12,519.02,1061.16,1451.23,30,0.12,548.55,1083,1603
hdd,rw,4k,32,600,8,0.03,1707.06,2970,5470,9,0.04,1793.04,3205,3876
hdd,rw,4k,64,1,175,0.69,180.82,287.31,337.64,175,0.69,183.95,292,342
hdd,rw,4k,64,158,117,0.46,268.8,995,1385,116,0.46,278.17,1062,1401
hdd,rw,4k,64,316,116,0.46,269.99,860,953,115,0.45,279.95,877,961
hdd,rw,4k,64,500,89,0.35,354.32,726,793,89,0.35,362.57,726,802
hdd,rw,4k,64,600,84,0.33,376.18,726,802,84,0.33,381.24,735,810
hdd,rw,4k,128,1,147,0.58,430.09,650.12,868.22,147,0.58,435.37,659,902
hdd,rw,4k,128,158,156,0.61,405.64,784.34,901.78,157,0.61,409.74,793,911
hdd,rw,4k,128,316,134,0.52,473.14,926.94,1061.16,134,0.52,480.31,936,1062
hdd,rw,4k,128,500,40,0.16,1605.22,2265,2903,40,0.16,1558.79,2299,3037
hdd,rw,4k,128,600,77,0.3,825.45,1234,1519,77,0.3,827.28,1250,1552
hdd,rw,4k,256,1,121,0.47,1056.59,1451.23,1736.44,121,0.47,1053.96,1452,1754
hdd,rw,4k,256,158,82,0.32,1559.19,2567,2836,82,0.32,1538.4,2567,2836
hdd,rw,4k,256,316,89,0.35,1447.87,1921,2265,89,0.35,1421.11,1938,2299
hdd,rw,4k,256,500,21,0.09,5953.16,8658,12684,22,0.09,5621.31,9194,12953
hdd,rw,4k,256,600,23,0.09,5772.7,9329,12147,23,0.09,5288,9060,11073
hdd,rw,4k,512,1,120,0.47,2137.5,3372.22,3640.66,119,0.47,2131.13,3373,3675
hdd,rw,4k,512,158,100,0.39,2569.6,3943,4665,100,0.39,2530.15,3943,4665
hdd,rw,4k,512,316,75,0.29,3442.2,5336,6678,75,0.29,3372.64,5403,6879
hdd,rw,4k,512,500,88,0.35,2917.44,4530,5134,88,0.35,2868.46,4530,5134
hdd,rw,4k,512,600,21,0.09,12216.79,17113,17113,22,0.09,11004.3,17113,17113
hdd,rw,32k,1,1,66,2.06,1.61,7.37,12.39,66,2.07,13.52,33,45
hdd,rw,32k,1,158,51,1.61,1.63,5.34,13.7,51,1.6,17.86,44,157
hdd,rw,32k,1,316,55,1.73,1.64,5.67,14.22,54,1.71,16.56,40,138
hdd,rw,32k,1,500,44,1.39,1.79,4.95,16.58,44,1.39,20.72,70,161
hdd,rw,32k,1,600,8,0.25,8.76,37.49,147.85,8,0.26,110.85,388,600
hdd,rw,32k,8,1,121,3.8,24.74,66.32,98.04,121,3.78,41.24,84,115
hdd,rw,32k,8,158,93,2.93,32.81,84.41,316.67,93,2.93,52.39,118,426
hdd,rw,32k,8,316,68,2.15,43.2,189.79,459.28,68,2.15,73.07,275,567
hdd,rw,32k,8,500,34,1.08,77.77,371.2,650.12,34,1.09,152.12,514,751
hdd,rw,32k,8,600,13,0.43,191.87,700.45,926.94,14,0.45,371.92,860,1167
hdd,rw,32k,16,1,124,3.89,50.91,119.01,154.14,124,3.89,77.55,140,178
hdd,rw,32k,16,158,104,3.26,63.74,141.56,333.45,104,3.26,89.59,176,401
hdd,rw,32k,16,316,69,2.19,94.12,471.86,801.11,70,2.19,134.35,575,835
hdd,rw,32k,16,500,27,0.86,223.7,859.83,1132.46,27,0.86,357.19,927,1267
hdd,rw,32k,16,600,81,2.56,77.54,312.48,450.89,81,2.56,117.64,393,481
hdd,rw,32k,32,1,129,4.05,109.1,227.54,278.92,129,4.05,137.71,245,300
hdd,rw,32k,32,158,106,3.34,140.27,320.87,608.17,106,3.33,159.33,342,617
hdd,rw,32k,32,316,69,2.17,213.46,767.56,1061.16,69,2.17,248.16,844,1099
hdd,rw,32k,32,500,32,1,475.92,1367.34,1954.55,32,1.01,517.39,1418,1989
hdd,rw,32k,32,600,30,0.96,498.19,1484.78,2038.43,31,0.97,534.08,1418,2165
hdd,rw,32k,64,1,134,4.19,224.65,463.47,557.84,133,4.19,252.96,493,592
hdd,rw,32k,64,158,98,3.08,326.02,1249.9,1468.01,98,3.08,323.2,1250,1485
hdd,rw,32k,64,316,107,3.35,300.98,725.62,834.67,107,3.35,295.62,735,860
hdd,rw,32k,64,500,47,1.48,769.32,1887.44,2164.26,47,1.47,585.55,1804,2165
hdd,rw,32k,64,600,19,0.61,1893.56,4731.18,6006.24,19,0.62,1370.31,4665,5738
hdd,rw,32k,128,1,162,5.07,393.46,868.22,1052.77,162,5.08,393.95,902,1099
hdd,rw,32k,128,158,144,4.51,431.71,1069.55,1283.46,144,4.52,453.67,1099,1334
hdd,rw,32k,128,316,105,3.29,640.62,1434.45,1719.66,105,3.29,576.18,1452,1703
hdd,rw,32k,128,500,44,1.38,1855.37,4245,5336,44,1.38,1041.36,3473,5067
hdd,rw,32k,128,600,30,0.95,2805.45,6476.01,8925.48,30,0.96,1388.75,5336,8221
hdd,rw,32k,256,1,178,5.59,737.92,1568.67,1937.77,179,5.6,692,1636,2039
hdd,rw,32k,256,158,128,4.02,992.55,2499.81,2969.57,128,4.01,1001.57,2534,2937
hdd,rw,32k,256,316,100,3.13,1365.76,2936.01,3573.55,100,3.13,1187.99,2903,3339
hdd,rw,32k,256,500,108,3.39,1248.42,2701.13,3271.56,108,3.39,1110.47,2735,3239
hdd,rw,32k,256,600,30,0.95,5696.84,16308,17113,30,0.96,2677.3,10805,17113
hdd,rw,32k,512,1,190,5.94,1395.46,3003.12,3539.99,190,5.94,1297.2,3071,3842
hdd,rw,32k,512,158,142,4.45,1766.41,3875.54,4731.18,142,4.46,1825.58,4044,5201
hdd,rw,32k,512,316,121,3.78,2139.22,4799,5604,120,3.77,2098.96,5000,6342
hdd,rw,32k,512,500,73,2.29,3812.24,8287.94,9999.22,73,2.29,3167.45,8658,10939
hdd,rw,32k,512,600,46,1.46,6878.93,16040,17113,46,1.46,4089.96,14563,17113
